9740,8873,26,ROAD_CLOSED,incidentsubtype,null,40.47037165,-74.49503079,Friday,12/4/2015,11:00:00
9741,8873,5,ROAD_CLOSED,incidentsubtype,null,40.47779447,-74.50828964,Friday,12/4/2015,11:00:00
9742,8873,3,ROAD_CLOSED,incidentsubtype,null,40.480167,-74.512503,Friday,12/4/2015,11:00:00
9743,8873,11,ROAD_CLOSED,incidentsubtype,null,40.48068205,-74.51342708,Friday,12/4/2015,11:00:00
9744,8873,10,ROAD_CLOSED,incidentsubtype,null,40.47779447,-74.50828964,Friday,12/4/2015,11:00:00
9745,8873,8,ROAD_CLOSED,incidentsubtype,null,40.480167,-74.512503,Friday,12/4/2015,11:00:00
9746,8812,34,ROAD_CLOSED,incidentsubtype,null,40.602228,-74.465919,Friday,12/4/2015,11:00:00
9747,8812,43,ROAD_CLOSED,incidentsubtype,null,40.599245,-74.463351,Friday,12/4/2015,11:00:00
9748,8840,1,HAZARD,incidentsubtype,null,40.536616,-74.375294,Friday,12/4/2015,11:00:00
9749,8878,2,ROAD_CLOSED,incidentsubtype,null,40.43545809,-74.25112918,Friday,12/4/2015,11:00:00
9750,8878,1,ROAD_CLOSED,incidentsubtype,null,40.43340983,-74.25132746,Friday,12/4/2015,11:00:00
9751,8878,1,ROAD_CLOSED,incidentsubtype,null,40.43288914,-74.25120496,Friday,12/4/2015,11:00:00
9752,8878,509,ROAD_CLOSED,incidentsubtype,null,40.43718909,-74.25096161,Friday,12/4/2015,11:00:00
9753,8878,1,ROAD_CLOSED,incidentsubtype,null,40.43301719,-74.25124664,Friday,12/4/2015,11:00:00
9755,8832,0,HAZARD,incidentsubtype,null,40.5172,-74.300882,Friday,12/4/2015,11:00:00
9756,8837,0,HAZARD,incidentsubtype,null,40.513094,-74.345376,Friday,12/4/2015,11:00:00
9757,8878,0,ROAD_CLOSED,incidentsubtype,null,40.433017,-74.251247,Friday,12/4/2015,11:00:00
9758,8878,0,HAZARD,incidentsubtype,null,40.431786,-74.250818,Friday,12/4/2015,11:00:00
9760,8832,1,HAZARD,incidentsubtype,null,40.522393,-74.299112,Friday,12/4/2015,11:00:00
9761,7095,0,HAZARD,incidentsubtype,Fords,40.53633261,-74.29653111,Friday,12/4/2015,11:00:00
9762,8832,2,HAZARD,incidentsubtype,null,40.52089,-74.306463,Friday,12/4/2015,11:00:00
9763,10309,0,HAZARD,incidentsubtype,null,40.536293,-74.224648,Friday,12/4/2015,11:00:00
9765,7095,0,HAZARD,incidentsubtype,null,40.537085,-74.296625,Friday,12/4/2015,11:00:00
9766,7076,3,ROAD_CLOSED,incidentsubtype,null,40.61681537,-74.3662345,Friday,12/4/2015,11:00:00
9767,7076,2,ROAD_CLOSED,incidentsubtype,null,40.61733557,-74.36575973,Friday,12/4/2015,11:00:00
9768,7960,4,HAZARD,incidentsubtype,Harding,40.76327002,-74.50730886,Friday,12/4/2015,11:00:00
9769,7901,32,ROAD_CLOSED,incidentsubtype,null,40.71785426,-74.36472523,Friday,12/4/2015,11:00:00
9770,7901,48,ROAD_CLOSED,incidentsubtype,null,40.71682305,-74.36398159,Friday,12/4/2015,11:00:00
9771,7901,1,ROAD_CLOSED,incidentsubtype,null,40.71785426,-74.36472523,Friday,12/4/2015,11:00:00
9772,7901,19,ROAD_CLOSED,incidentsubtype,null,40.71871215,-74.3655594,Friday,12/4/2015,11:00:00
9773,7901,1,ROAD_CLOSED,incidentsubtype,null,40.71871215,-74.3655594,Friday,12/4/2015,11:00:00
9774,7901,25,ROAD_CLOSED,incidentsubtype,null,40.71886462,-74.36568278,Friday,12/4/2015,11:00:00
9775,7202,33,ROAD_CLOSED,incidentsubtype,null,40.64420501,-74.2091017,Friday,12/4/2015,11:00:00
9776,7202,21,ROAD_CLOSED,incidentsubtype,null,40.64405288,-74.20961132,Friday,12/4/2015,11:00:00
9777,7202,0,JAM,incidentsubtype,null,40.662719,-74.228902,Friday,12/4/2015,11:00:00
9778,7036,0,JAM,incidentsubtype,null,40.638464,-74.239699,Friday,12/4/2015,11:00:00
9779,7081,0,HAZARD,incidentsubtype,null,40.691348,-74.330078,Friday,12/4/2015,11:00:00
9780,7202,0,JAM,incidentsubtype,null,40.663643,-74.215721,Friday,12/4/2015,11:00:00
9782,7202,0,ROAD_CLOSED,incidentsubtype,null,40.65401,-74.204373,Friday,12/4/2015,11:00:00
9783,7206,0,ROAD_CLOSED,incidentsubtype,null,40.653364,-74.203983,Friday,12/4/2015,11:00:00
9784,7206,0,ROAD_CLOSED,incidentsubtype,null,40.653385,-74.201634,Friday,12/4/2015,11:00:00
9785,7206,0,ROAD_CLOSED,incidentsubtype,null,40.654023,-74.202024,Friday,12/4/2015,11:00:00
9786,7202,0,HAZARD,incidentsubtype,null,40.64116,-74.205422,Friday,12/4/2015,11:00:00
9788,7036,0,HAZARD,incidentsubtype,null,40.6395,-74.231829,Friday,12/4/2015,11:00:00
9789,7107,13,HAZARD,incidentsubtype,East Orange,40.75233828,-74.19121756,Friday,12/4/2015,11:00:00
9790,7114,3,HAZARD,incidentsubtype,null,40.709174,-74.183686,Friday,12/4/2015,11:00:00
9791,7114,1,HAZARD,incidentsubtype,null,40.70226,-74.183601,Friday,12/4/2015,11:00:00
9795,7103,0,HAZARD,incidentsubtype,null,40.745152,-74.185934,Friday,12/4/2015,11:00:00
9796,7106,0,HAZARD,incidentsubtype,null,40.744544,-74.211513,Friday,12/4/2015,11:00:00
9798,7052,0,HAZARD,incidentsubtype,null,40.791643,-74.271987,Friday,12/4/2015,11:00:00
9799,7003,0,HAZARD,incidentsubtype,null,40.787013,-74.198549,Friday,12/4/2015,11:00:00
9801,7960,0,ACCIDENT,incidentsubtype,null,40.797714,-74.469515,Friday,12/4/2015,11:00:00
9803,7920,0,HAZARD,incidentsubtype,null,40.720497,-74.539878,Friday,12/4/2015,11:00:00
9804,7747,0,HAZARD,incidentsubtype,null,40.425765,-74.260271,Friday,12/4/2015,11:00:00
9805,8878,0,HAZARD,incidentsubtype,null,40.429334,-74.24994,Friday,12/4/2015,11:00:00
9806,7080,1,ACCIDENT,incidentsubtype,null,40.55429,-74.414268,Friday,12/4/2015,11:00:00
9808,8863,0,HAZARD,incidentsubtype,null,40.513423,-74.329604,Friday,12/4/2015,11:00:00
9810,7052,1,HAZARD,incidentsubtype,null,40.762387,-74.303074,Friday,12/4/2015,11:00:00
9811,7107,0,HAZARD,incidentsubtype,null,40.7513373,-74.18579982,Friday,12/4/2015,11:00:00
9814,7216,0,JAM,incidentsubtype,null,40.665147,-74.21712,Friday,12/4/2015,11:00:00
9816,7066,0,JAM,incidentsubtype,null,40.61835,-74.322819,Friday,12/4/2015,11:00:00
9818,8902,0,HAZARD,incidentsubtype,null,40.42772491,-74.49403001,Friday,12/4/2015,11:00:00
9819,8902,0,HAZARD,incidentsubtype,null,40.42767489,-74.49391183,Friday,12/4/2015,11:00:00
9820,8817,1,HAZARD,incidentsubtype,null,40.507885,-74.372182,Friday,12/4/2015,11:00:00
9823,8879,0,JAM,incidentsubtype,null,40.48973,-74.298163,Friday,12/4/2015,11:00:00
9824,8879,0,JAM,incidentsubtype,null,40.488329,-74.297981,Friday,12/4/2015,11:00:00
9825,8837,0,JAM,incidentsubtype,null,40.521257,-74.363835,Friday,12/4/2015,11:00:00
9828,8902,0,ACCIDENT,incidentsubtype,Deans,40.43172,-74.515856,Friday,12/4/2015,11:00:00
9829,8863,3,HAZARD,incidentsubtype,null,40.550446,-74.321052,Friday,12/4/2015,11:00:00
9831,7078,0,HAZARD,incidentsubtype,null,40.741721,-74.364827,Friday,12/4/2015,11:00:00
9833,7081,0,HAZARD,incidentsubtype,null,40.709667,-74.306193,Friday,12/4/2015,11:00:00
9834,7114,0,ACCIDENT,incidentsubtype,Elizabeth,40.687341,-74.192891,Friday,12/4/2015,11:00:00
9835,7960,13,HAZARD,incidentsubtype,null,40.79321789,-74.48514973,Friday,12/4/2015,11:00:00
9837,7960,0,ACCIDENT,incidentsubtype,null,40.798099,-74.468754,Friday,12/4/2015,11:00:00
9838,7052,0,JAM,incidentsubtype,null,40.791311,-74.272863,Friday,12/4/2015,11:00:00
9841,8873,5,HAZARD,incidentsubtype,null,40.552188,-74.542973,Friday,12/4/2015,11:00:00
9842,7920,5,HAZARD,incidentsubtype,null,40.725743,-74.542379,Friday,12/4/2015,11:00:00
9843,7960,0,HAZARD,incidentsubtype,null,40.732732,-74.537019,Friday,12/4/2015,11:00:00
9844,7733,1,HAZARD,incidentsubtype,null,40.400244,-74.187544,Friday,12/4/2015,11:00:00
9846,7747,1,HAZARD,incidentsubtype,null,40.425165,-74.221497,Friday,12/4/2015,11:00:00
9847,7747,0,HAZARD,incidentsubtype,null,40.423024,-74.217463,Friday,12/4/2015,11:00:00
9848,8817,0,HAZARD,incidentsubtype,null,40.496363,-74.387395,Friday,12/4/2015,11:00:00
9850,8840,7,HAZARD,incidentsubtype,null,40.527812,-74.360412,Friday,12/4/2015,11:00:00
9851,8854,1,HAZARD,incidentsubtype,null,40.540269,-74.509428,Friday,12/4/2015,11:00:00
9852,8854,1,HAZARD,incidentsubtype,null,40.555705,-74.451236,Friday,12/4/2015,11:00:00
9854,8840,0,HAZARD,incidentsubtype,null,40.529686,-74.369576,Friday,12/4/2015,11:00:00
9855,7080,9,HAZARD,incidentsubtype,null,40.553001,-74.413621,Friday,12/4/2015,11:00:00
9856,8832,0,HAZARD,incidentsubtype,null,40.516144,-74.300054,Friday,12/4/2015,11:00:00
9857,8878,1,HAZARD,incidentsubtype,null,40.432108,-74.248361,Friday,12/4/2015,11:00:00
9858,8837,0,HAZARD,incidentsubtype,null,40.52832954,-74.33690332,Friday,12/4/2015,11:00:00
9859,8837,0,HAZARD,incidentsubtype,null,40.52955,-74.342547,Friday,12/4/2015,11:00:00
9860,8837,0,HAZARD,incidentsubtype,null,40.529224,-74.350154,Friday,12/4/2015,11:00:00
9861,7064,14,HAZARD,incidentsubtype,null,40.567914,-74.255099,Friday,12/4/2015,11:00:00
9862,8832,7,HAZARD,incidentsubtype,null,40.52217093,-74.29997981,Friday,12/4/2015,11:00:00
9863,10314,3,HAZARD,incidentsubtype,null,40.593187,-74.192709,Friday,12/4/2015,11:00:00
9864,8830,1,HAZARD,incidentsubtype,null,40.584092,-74.329583,Friday,12/4/2015,11:00:00
9866,8863,0,HAZARD,incidentsubtype,null,40.541366,-74.303525,Friday,12/4/2015,11:00:00
9867,8837,6,HAZARD,incidentsubtype,null,40.521445,-74.352641,Friday,12/4/2015,11:00:00
9868,8863,3,HAZARD,incidentsubtype,null,40.537236,-74.322015,Friday,12/4/2015,11:00:00
9869,8830,8,HAZARD,incidentsubtype,null,40.55982,-74.32135,Friday,12/4/2015,11:00:00
9870,8832,0,JAM,incidentsubtype,null,40.525222,-74.318291,Friday,12/4/2015,11:00:00
9871,8861,0,HAZARD,incidentsubtype,null,40.528962,-74.277588,Friday,12/4/2015,11:00:00
9872,10312,1,HAZARD,incidentsubtype,null,40.555373,-74.211416,Friday,12/4/2015,11:00:00
9874,8837,1,HAZARD,incidentsubtype,null,40.525878,-74.321378,Friday,12/4/2015,11:00:00
9875,7059,13,HAZARD,incidentsubtype,null,40.651255,-74.457531,Friday,12/4/2015,11:00:00
9876,7059,0,HAZARD,incidentsubtype,null,40.651751,-74.453509,Friday,12/4/2015,11:00:00
9877,7059,1,HAZARD,incidentsubtype,null,40.652526,-74.450643,Friday,12/4/2015,11:00:00
9878,7960,2,HAZARD,incidentsubtype,null,40.762829,-74.50715272,Friday,12/4/2015,11:00:00
9880,7960,1,HAZARD,incidentsubtype,null,40.77766,-74.475408,Friday,12/4/2015,11:00:00
9884,7202,121,HAZARD,incidentsubtype,null,40.63975834,-74.203524,Friday,12/4/2015,11:00:00
9887,7083,2,HAZARD,incidentsubtype,null,40.689607,-74.27081,Friday,12/4/2015,11:00:00
9888,7114,0,JAM,incidentsubtype,null,40.690902,-74.191287,Friday,12/4/2015,11:00:00
9889,7083,0,HAZARD,incidentsubtype,null,40.68533,-74.275179,Friday,12/4/2015,11:00:00
9890,7114,3,HAZARD,incidentsubtype,null,40.689164,-74.192243,Friday,12/4/2015,11:00:00
9893,7206,0,HAZARD,incidentsubtype,null,40.660054,-74.185759,Friday,12/4/2015,11:00:00
9894,7016,0,HAZARD,incidentsubtype,null,40.656195,-74.287359,Friday,12/4/2015,11:00:00
9895,7081,0,HAZARD,incidentsubtype,null,40.71082697,-74.32752123,Friday,12/4/2015,11:00:00
9896,7114,10,HAZARD,incidentsubtype,null,40.711038,-74.197051,Friday,12/4/2015,11:00:00
9897,7107,0,HAZARD,incidentsubtype,null,40.75236292,-74.19132078,Friday,12/4/2015,11:00:00
9898,7018,1,HAZARD,incidentsubtype,null,40.75783871,-74.20493068,Friday,12/4/2015,11:00:00
9899,7107,3,HAZARD,incidentsubtype,null,40.753308,-74.19541,Friday,12/4/2015,11:00:00
9900,7050,3,HAZARD,incidentsubtype,null,40.770775,-74.234848,Friday,12/4/2015,11:00:00
9901,7050,0,JAM,incidentsubtype,null,40.76975,-74.23003,Friday,12/4/2015,11:00:00
9902,7901,0,HAZARD,incidentsubtype,Short Hills,40.718371,-74.33231,Friday,12/4/2015,11:00:00
9904,null,2,HAZARD,incidentsubtype,Governors Island,40.628817,-74.016934,Friday,12/4/2015,11:00:00
9905,11220,1,ROAD_CLOSED,incidentsubtype,null,40.637781,-74.017931,Friday,12/4/2015,11:00:00
9906,11220,0,ROAD_CLOSED,incidentsubtype,null,40.637217,-74.018521,Friday,12/4/2015,11:00:00
9907,11220,2,ROAD_CLOSED,incidentsubtype,null,40.637217,-74.018521,Friday,12/4/2015,11:00:00
9908,11220,1,ROAD_CLOSED,incidentsubtype,null,40.63674235,-74.01901081,Friday,12/4/2015,11:00:00
9909,11232,0,HAZARD,incidentsubtype,null,40.65806113,-74.00762824,Friday,12/4/2015,11:00:00
9912,7002,0,JAM,incidentsubtype,null,40.679388,-74.102315,Friday,12/4/2015,11:00:00
9913,7002,0,HAZARD,incidentsubtype,null,40.679813,-74.103193,Friday,12/4/2015,11:00:00
9915,7105,0,HAZARD,incidentsubtype,null,40.727523,-74.159914,Friday,12/4/2015,11:00:00
9916,7105,0,HAZARD,incidentsubtype,null,40.730401,-74.129496,Friday,12/4/2015,11:00:00
9917,7029,2,ROAD_CLOSED,incidentsubtype,null,40.74146953,-74.16003525,Friday,12/4/2015,11:00:00
9918,7104,1,HAZARD,incidentsubtype,null,40.748146,-74.168873,Friday,12/4/2015,11:00:00
9919,7306,0,JAM,incidentsubtype,null,40.732514,-74.055134,Friday,12/4/2015,11:00:00
9921,10041,52,ROAD_CLOSED,incidentsubtype,null,40.705997,-74.005203,Friday,12/4/2015,11:00:00
9922,10006,0,JAM,incidentsubtype,null,40.703549,-74.012224,Friday,12/4/2015,11:00:00
9923,10045,0,JAM,incidentsubtype,null,40.704091,-74.008999,Friday,12/4/2015,11:00:00
9924,7302,3,ROAD_CLOSED,incidentsubtype,null,40.730554,-74.046348,Friday,12/4/2015,11:00:00
9926,7302,0,ROAD_CLOSED,incidentsubtype,null,40.721788,-74.044271,Friday,12/4/2015,11:00:00
9927,7302,0,ROAD_CLOSED,incidentsubtype,null,40.721788,-74.044271,Friday,12/4/2015,11:00:00
9928,10048,0,JAM,incidentsubtype,null,40.715514,-74.015634,Friday,12/4/2015,11:00:00
9930,7306,0,HAZARD,incidentsubtype,Jersey City,40.73929688,-74.06360495,Friday,12/4/2015,11:00:00
9931,7030,0,ROAD_CLOSED,incidentsubtype,null,40.749905,-74.027162,Friday,12/4/2015,11:00:00
9932,10020,0,HAZARD,incidentsubtype,null,40.738139,-74.005981,Friday,12/4/2015,11:00:00
9933,10011,2,HAZARD,incidentsubtype,null,40.742076,-74.005904,Friday,12/4/2015,11:00:00
9934,7086,0,HAZARD,incidentsubtype,null,40.770982,-74.018044,Friday,12/4/2015,11:00:00
9935,7306,0,JAM,incidentsubtype,null,40.739325,-74.066507,Friday,12/4/2015,11:00:00
9936,10020,0,HAZARD,incidentsubtype,null,40.741309,-74.004065,Friday,12/4/2015,11:00:00
9937,10011,0,JAM,incidentsubtype,null,40.742264,-74.006356,Friday,12/4/2015,11:00:00
9939,11226,0,HAZARD,incidentsubtype,null,40.640364,-73.961726,Friday,12/4/2015,11:00:00
9940,11226,0,HAZARD,incidentsubtype,null,40.638938,-73.964742,Friday,12/4/2015,11:00:00
9941,11204,0,JAM,incidentsubtype,null,40.632105,-73.984259,Friday,12/4/2015,11:00:00
9942,11219,0,JAM,incidentsubtype,null,40.636626,-73.997639,Friday,12/4/2015,11:00:00
9943,11204,0,HAZARD,incidentsubtype,null,40.625071,-73.991721,Friday,12/4/2015,11:00:00
9944,11216,0,HAZARD,incidentsubtype,null,40.676412,-73.958377,Friday,12/4/2015,11:00:00
9945,11216,0,HAZARD,incidentsubtype,null,40.676255,-73.957629,Friday,12/4/2015,11:00:00
9946,11238,0,JAM,incidentsubtype,null,40.680895,-73.975379,Friday,12/4/2015,11:00:00
9947,11217,1,HAZARD,incidentsubtype,null,40.674768,-73.978415,Friday,12/4/2015,11:00:00
9948,11217,0,JAM,incidentsubtype,null,40.679853,-73.97029,Friday,12/4/2015,11:00:00
9950,11211,0,JAM,incidentsubtype,null,40.71162,-73.966338,Friday,12/4/2015,11:00:00
9951,11205,0,JAM,incidentsubtype,null,40.699579,-73.962374,Friday,12/4/2015,11:00:00
9952,11211,0,JAM,incidentsubtype,null,40.707506,-73.967407,Friday,12/4/2015,11:00:00
9954,11205,0,JAM,incidentsubtype,null,40.699702,-73.962335,Friday,12/4/2015,11:00:00
9955,10041,21,HAZARD,incidentsubtype,null,40.70579961,-74.00388509,Friday,12/4/2015,11:00:00
9956,11201,1,JAM,incidentsubtype,null,40.701705,-73.990349,Friday,12/4/2015,11:00:00
9957,11201,1,JAM,incidentsubtype,null,40.701647,-73.993144,Friday,12/4/2015,11:00:00
9958,11201,1,JAM,incidentsubtype,null,40.701686,-73.993015,Friday,12/4/2015,11:00:00
9959,11201,0,JAM,incidentsubtype,null,40.70119,-73.994338,Friday,12/4/2015,11:00:00
9960,11201,2,JAM,incidentsubtype,null,40.702533,-73.99294,Friday,12/4/2015,11:00:00
9961,11211,0,JAM,incidentsubtype,null,40.711011,-73.966608,Friday,12/4/2015,11:00:00
9962,11205,0,JAM,incidentsubtype,null,40.69776,-73.960049,Friday,12/4/2015,11:00:00
9963,11211,0,JAM,incidentsubtype,null,40.707374,-73.962377,Friday,12/4/2015,11:00:00
9964,11205,3,HAZARD,incidentsubtype,null,40.698049,-73.961931,Friday,12/4/2015,11:00:00
9965,10007,178,ROAD_CLOSED,incidentsubtype,null,40.71617433,-73.99611181,Friday,12/4/2015,11:00:00
9966,10009,0,ROAD_CLOSED,incidentsubtype,null,40.72607417,-73.97425256,Friday,12/4/2015,11:00:00
9967,10009,0,ROAD_CLOSED,incidentsubtype,null,40.72623838,-73.97413837,Friday,12/4/2015,11:00:00
9968,10009,27,ROAD_CLOSED,incidentsubtype,null,40.72483626,-73.97516049,Friday,12/4/2015,11:00:00
9969,10038,9,ROAD_CLOSED,incidentsubtype,null,40.71580157,-73.99491997,Friday,12/4/2015,11:00:00
9970,10003,0,JAM,incidentsubtype,null,40.735864,-73.997407,Friday,12/4/2015,11:00:00
9971,10012,0,JAM,incidentsubtype,null,40.728368,-73.989059,Friday,12/4/2015,11:00:00
9972,10012,0,JAM,incidentsubtype,null,40.733424,-73.999133,Friday,12/4/2015,11:00:00
9973,10020,1,HAZARD,incidentsubtype,null,40.726805,-73.994459,Friday,12/4/2015,11:00:00
9974,10003,0,HAZARD,incidentsubtype,null,40.725755,-73.992349,Friday,12/4/2015,11:00:00
9975,10010,0,CHIT_CHAT,incidentsubtype,null,40.735176,-73.982946,Friday,12/4/2015,11:00:00
9976,10013,2,HAZARD,incidentsubtype,null,40.724356,-74.000969,Friday,12/4/2015,11:00:00
9977,11205,0,JAM,incidentsubtype,null,40.695412,-73.957275,Friday,12/4/2015,11:00:00
9978,11205,0,HAZARD,incidentsubtype,null,40.695961,-73.957384,Friday,12/4/2015,11:00:00
9979,11206,0,JAM,incidentsubtype,null,40.700163,-73.953874,Friday,12/4/2015,11:00:00
9980,11211,0,JAM,incidentsubtype,null,40.705323,-73.959258,Friday,12/4/2015,11:00:00
9981,10001,0,JAM,incidentsubtype,null,40.739571,-73.994332,Friday,12/4/2015,11:00:00
9983,10120,0,JAM,incidentsubtype,null,40.744913,-73.993594,Friday,12/4/2015,11:00:00
9984,10014,0,JAM,incidentsubtype,null,40.739896,-74.000726,Friday,12/4/2015,11:00:00
9985,10014,0,HAZARD,incidentsubtype,null,40.740441,-73.998218,Friday,12/4/2015,11:00:00
9986,10010,0,JAM,incidentsubtype,null,40.738357,-73.99145,Friday,12/4/2015,11:00:00
9987,10123,0,JAM,incidentsubtype,null,40.747939,-73.995015,Friday,12/4/2015,11:00:00
9988,10001,0,JAM,incidentsubtype,null,40.739419,-73.995796,Friday,12/4/2015,11:00:00
9989,10118,0,JAM,incidentsubtype,null,40.743139,-73.985554,Friday,12/4/2015,11:00:00
9990,10158,0,JAM,incidentsubtype,null,40.745002,-73.982303,Friday,12/4/2015,11:00:00
9991,10001,0,JAM,incidentsubtype,null,40.73985,-73.993186,Friday,12/4/2015,11:00:00
9992,10121,1,HAZARD,incidentsubtype,null,40.75392253,-73.99964373,Friday,12/4/2015,11:00:00
9994,10176,0,JAM,incidentsubtype,null,40.755708,-73.984079,Friday,12/4/2015,11:00:00
9995,10098,0,JAM,incidentsubtype,null,40.7502,-73.986696,Friday,12/4/2015,11:00:00
9996,10120,0,JAM,incidentsubtype,null,40.748952,-73.993611,Friday,12/4/2015,11:00:00
9997,10111,0,JAM,incidentsubtype,null,40.758947,-73.985931,Friday,12/4/2015,11:00:00
9998,10120,0,JAM,incidentsubtype,null,40.755731,-73.990206,Friday,12/4/2015,11:00:00
9999,10168,2,JAM,incidentsubtype,null,40.746726,-73.975332,Friday,12/4/2015,11:00:00
10000,10168,8,HAZARD,incidentsubtype,null,40.745234,-73.970439,Friday,12/4/2015,11:00:00
10001,10178,0,JAM,incidentsubtype,null,40.745996,-73.974172,Friday,12/4/2015,11:00:00
10002,10016,0,JAM,incidentsubtype,null,40.73764,-73.976369,Friday,12/4/2015,11:00:00
10003,10168,0,JAM,incidentsubtype,null,40.747996,-73.973774,Friday,12/4/2015,11:00:00
10004,10168,0,JAM,incidentsubtype,null,40.74534,-73.979275,Friday,12/4/2015,11:00:00
10005,10174,0,JAM,incidentsubtype,null,40.74673,-73.978436,Friday,12/4/2015,11:00:00
10006,10095,0,CHIT_CHAT,incidentsubtype,null,40.742482,-73.980477,Friday,12/4/2015,11:00:00
10007,10168,0,JAM,incidentsubtype,null,40.752031,-73.971476,Friday,12/4/2015,11:00:00
10008,10172,0,JAM,incidentsubtype,null,40.753536,-73.971167,Friday,12/4/2015,11:00:00
10010,10104,0,JAM,incidentsubtype,null,40.763346,-73.986675,Friday,12/4/2015,11:00:00
10011,10152,0,HAZARD,incidentsubtype,null,40.761476,-73.962436,Friday,12/4/2015,11:00:00
10012,10065,2,JAM,incidentsubtype,null,40.760325,-73.967698,Friday,12/4/2015,11:00:00
10013,10154,0,JAM,incidentsubtype,null,40.760636,-73.963045,Friday,12/4/2015,11:00:00
10014,10104,0,ROAD_CLOSED,incidentsubtype,null,40.761606,-73.990316,Friday,12/4/2015,11:00:00
10015,10104,0,ROAD_CLOSED,incidentsubtype,null,40.761606,-73.990316,Friday,12/4/2015,11:00:00
10016,10106,0,JAM,incidentsubtype,null,40.761293,-73.983738,Friday,12/4/2015,11:00:00
10017,10184,0,JAM,incidentsubtype,null,40.778923,-73.976323,Friday,12/4/2015,11:00:00
10018,10106,0,JAM,incidentsubtype,null,40.764432,-73.975338,Friday,12/4/2015,11:00:00
10019,10028,0,JAM,incidentsubtype,null,40.773497,-73.963452,Friday,12/4/2015,11:00:00
