"9754";"08879";"0";"POLICE";"incidentsubtype";"null";"40.464547";"-74.287067";"Friday";"2015-12-04";"11:00:00"
"9759";"08878";"0";"POLICE";"incidentsubtype";"null";"40.433136";"-74.251271";"Friday";"2015-12-04";"11:00:00"
"9764";"10309";"0";"POLICE";"incidentsubtype";"null";"40.545629";"-74.210563";"Friday";"2015-12-04";"11:00:00"
"9781";"07202";"1";"POLICE";"incidentsubtype";"null";"40.641";"-74.208632";"Friday";"2015-12-04";"11:00:00"
"9787";"07065";"0";"POLICE";"incidentsubtype";"null";"40.617378";"-74.292692";"Friday";"2015-12-04";"11:00:00"
"9792";"07106";"0";"POLICE";"incidentsubtype";"null";"40.744533";"-74.21152";"Friday";"2015-12-04";"11:00:00"
"9793";"07081";"0";"POLICE";"incidentsubtype";"null";"40.711836";"-74.320933";"Friday";"2015-12-04";"11:00:00"
"9794";"07081";"1";"POLICE";"incidentsubtype";"null";"40.712483";"-74.324727";"Friday";"2015-12-04";"11:00:00"
"9797";"07106";"0";"POLICE";"incidentsubtype";"null";"40.744218";"-74.211434";"Friday";"2015-12-04";"11:00:00"
"9800";"07960";"0";"POLICE";"incidentsubtype";"null";"40.797802";"-74.469406";"Friday";"2015-12-04";"11:00:00"
"9802";"07003";"0";"POLICE";"incidentsubtype";"null";"40.792497";"-74.190274";"Friday";"2015-12-04";"11:00:00"
"9807";"08817";"0";"POLICE";"incidentsubtype";"null";"40.543395";"-74.398959";"Friday";"2015-12-04";"11:00:00"
"9809";"07080";"0";"POLICE";"incidentsubtype";"null";"40.555691";"-74.415065";"Friday";"2015-12-04";"11:00:00"
"9812";"07081";"0";"POLICE";"incidentsubtype";"null";"40.691689";"-74.330405";"Friday";"2015-12-04";"11:00:00"
"9813";"07205";"1";"POLICE";"incidentsubtype";"null";"40.687984";"-74.227097";"Friday";"2015-12-04";"11:00:00"
"9815";"07088";"0";"POLICE";"incidentsubtype";"null";"40.716231";"-74.282197";"Friday";"2015-12-04";"11:00:00"
"9817";"07052";"1";"POLICE";"incidentsubtype";"null";"40.791124";"-74.270999";"Friday";"2015-12-04";"11:00:00"
"9821";"08857";"1";"POLICE";"incidentsubtype";"Old Bridge Twp";"40.430824";"-74.302736";"Friday";"2015-12-04";"11:00:00"
"9822";"08902";"4";"POLICE";"incidentsubtype";"null";"40.432184";"-74.515401";"Friday";"2015-12-04";"11:00:00"
"9826";"08879";"0";"POLICE";"incidentsubtype";"null";"40.46628";"-74.280052";"Friday";"2015-12-04";"11:00:00"
"9827";"08859";"0";"POLICE";"incidentsubtype";"null";"40.460146";"-74.295478";"Friday";"2015-12-04";"11:00:00"
"9830";"07205";"3";"POLICE";"incidentsubtype";"null";"40.698451";"-74.242267";"Friday";"2015-12-04";"11:00:00"
"9832";"07076";"0";"POLICE";"incidentsubtype";"null";"40.66245";"-74.3916";"Friday";"2015-12-04";"11:00:00"
"9836";"07052";"1";"POLICE";"incidentsubtype";"null";"40.802114";"-74.248791";"Friday";"2015-12-04";"11:00:00"
"9839";"07003";"1";"POLICE";"incidentsubtype";"null";"40.793783";"-74.198022";"Friday";"2015-12-04";"11:00:00"
"9840";"07052";"0";"POLICE";"incidentsubtype";"null";"40.809641";"-74.246099";"Friday";"2015-12-04";"11:00:00"
"9845";"08816";"0";"POLICE";"incidentsubtype";"null";"40.396885";"-74.453868";"Friday";"2015-12-04";"11:00:00"
"9849";"08903";"0";"POLICE";"incidentsubtype";"Society Hill";"40.516613";"-74.45538";"Friday";"2015-12-04";"11:00:00"
"9853";"08854";"0";"POLICE";"incidentsubtype";"null";"40.52344";"-74.450595";"Friday";"2015-12-04";"11:00:00"
"9865";"07095";"7";"POLICE";"incidentsubtype";"null";"40.551527";"-74.274372";"Friday";"2015-12-04";"11:00:00"
"9873";"08830";"2";"POLICE";"incidentsubtype";"null";"40.560185";"-74.320923";"Friday";"2015-12-04";"11:00:00"
"9879";"07928";"9";"POLICE";"incidentsubtype";"null";"40.746401";"-74.371221";"Friday";"2015-12-04";"11:00:00"
"9881";"07928";"3";"POLICE";"incidentsubtype";"null";"40.751109";"-74.374769";"Friday";"2015-12-04";"11:00:00"
"9882";"07928";"0";"POLICE";"incidentsubtype";"Chatham";"40.746034";"-74.371458";"Friday";"2015-12-04";"11:00:00"
"9883";"07932";"0";"POLICE";"incidentsubtype";"null";"40.761992";"-74.396799";"Friday";"2015-12-04";"11:00:00"
"9885";"07036";"8";"POLICE";"incidentsubtype";"null";"40.611078";"-74.22425";"Friday";"2015-12-04";"11:00:00"
"9886";"07066";"4";"POLICE";"incidentsubtype";"null";"40.625632";"-74.305719";"Friday";"2015-12-04";"11:00:00"
"9891";"07066";"3";"POLICE";"incidentsubtype";"null";"40.62582";"-74.30581";"Friday";"2015-12-04";"11:00:00"
"9892";"07016";"2";"POLICE";"incidentsubtype";"null";"40.661028";"-74.287246";"Friday";"2015-12-04";"11:00:00"
"9903";"07083";"0";"POLICE";"incidentsubtype";"null";"40.709447";"-74.261816";"Friday";"2015-12-04";"11:00:00"
"9910";"07305";"2";"POLICE";"incidentsubtype";"null";"40.68451";"-74.097463";"Friday";"2015-12-04";"11:00:00"
"9911";"11220";"0";"POLICE";"incidentsubtype";"null";"40.634921";"-74.017315";"Friday";"2015-12-04";"11:00:00"
"9914";"07114";"5";"POLICE";"incidentsubtype";"null";"40.706427";"-74.152519";"Friday";"2015-12-04";"11:00:00"
"9920";"07310";"0";"POLICE";"incidentsubtype";"null";"40.731223";"-74.050403";"Friday";"2015-12-04";"11:00:00"
"9925";"07310";"17";"POLICE";"incidentsubtype";"null";"40.731997";"-74.044598";"Friday";"2015-12-04";"11:00:00"
"9929";"10007";"0";"POLICE";"incidentsubtype";"null";"40.722081";"-74.00933";"Friday";"2015-12-04";"11:00:00"
"9938";"11218";"0";"POLICE";"incidentsubtype";"null";"40.634344";"-73.976635";"Friday";"2015-12-04";"11:00:00"
"9949";"10045";"0";"POLICE";"incidentsubtype";"null";"40.711212";"-74.003589";"Friday";"2015-12-04";"11:00:00"
"9953";"10278";"0";"POLICE";"incidentsubtype";"null";"40.710273";"-73.995977";"Friday";"2015-12-04";"11:00:00"
"9982";"10098";"0";"POLICE";"incidentsubtype";"New York";"40.740027";"-73.991784";"Friday";"2015-12-04";"11:00:00"
"9993";"10199";"0";"POLICE";"incidentsubtype";"New";"40.758741";"-73.998641";"Friday";"2015-12-04";"11:00:00"
"10009";"10152";"3";"POLICE";"incidentsubtype";"null";"40.76186";"-73.962118";"Friday";"2015-12-04";"11:00:00"
"10023";"07604";"0";"POLICE";"incidentsubtype";"null";"40.863506";"-74.073379";"Friday";"2015-12-04";"11:00:00"
"10025";"07055";"0";"POLICE";"incidentsubtype";"null";"40.867713";"-74.122862";"Friday";"2015-12-04";"11:00:00"
"10026";"07657";"0";"POLICE";"incidentsubtype";"null";"40.825802";"-74.030239";"Friday";"2015-12-04";"11:00:00"
"10028";"07663";"1";"POLICE";"incidentsubtype";"null";"40.905538";"-74.100109";"Friday";"2015-12-04";"11:00:00"
"10029";"07011";"0";"POLICE";"incidentsubtype";"null";"40.889591";"-74.135478";"Friday";"2015-12-04";"11:00:00"
"10059";"07607";"0";"POLICE";"incidentsubtype";"null";"40.899991";"-74.072987";"Friday";"2015-12-04";"11:00:00"
"10060";"07601";"0";"POLICE";"incidentsubtype";"null";"40.899883";"-74.036302";"Friday";"2015-12-04";"11:00:00"
"10061";"07666";"0";"POLICE";"incidentsubtype";"null";"40.888223";"-74.005137";"Friday";"2015-12-04";"11:00:00"
"10065";"10025";"0";"POLICE";"incidentsubtype";"null";"40.794281";"-73.963029";"Friday";"2015-12-04";"11:00:00"
"10072";"07002";"0";"POLICE";"incidentsubtype";"null";"40.67823";"-74.102864";"Friday";"2015-12-04";"11:00:00"
"10078";"07306";"0";"POLICE";"incidentsubtype";"null";"40.733034";"-74.055004";"Friday";"2015-12-04";"11:00:00"
"10088";"11215";"0";"POLICE";"incidentsubtype";"null";"40.660465";"-73.990446";"Friday";"2015-12-04";"11:00:00"
"10090";"11205";"0";"POLICE";"incidentsubtype";"null";"40.685071";"-73.965188";"Friday";"2015-12-04";"11:00:00"
"10092";"11201";"0";"POLICE";"incidentsubtype";"null";"40.692722";"-73.987271";"Friday";"2015-12-04";"11:00:00"
"10094";"11201";"1";"POLICE";"incidentsubtype";"null";"40.702801";"-73.994119";"Friday";"2015-12-04";"11:00:00"
"10103";"11205";"0";"POLICE";"incidentsubtype";"null";"40.698223";"-73.961886";"Friday";"2015-12-04";"11:00:00"
"10105";"11236";"0";"POLICE";"incidentsubtype";"null";"40.636365";"-73.911679";"Friday";"2015-12-04";"11:00:00"
"10117";"11377";"0";"POLICE";"incidentsubtype";"null";"40.735937";"-73.912784";"Friday";"2015-12-04";"11:00:00"
"10129";"11580";"1";"POLICE";"incidentsubtype";"null";"40.668787";"-73.702215";"Friday";"2015-12-04";"11:00:00"
"10130";"11436";"0";"POLICE";"incidentsubtype";"null";"40.670074";"-73.801469";"Friday";"2015-12-04";"11:00:00"
"10142";"11427";"0";"POLICE";"incidentsubtype";"null";"40.726708";"-73.756763";"Friday";"2015-12-04";"11:00:00"
"10143";"10034";"0";"POLICE";"incidentsubtype";"null";"40.866125";"-73.922331";"Friday";"2015-12-04";"11:00:00"
"10144";"10499";"0";"POLICE";"incidentsubtype";"null";"40.855655";"-73.840782";"Friday";"2015-12-04";"11:00:00"
"10147";"10458";"0";"POLICE";"incidentsubtype";"null";"40.861639";"-73.89757";"Friday";"2015-12-04";"11:00:00"
"10148";"null";"0";"POLICE";"incidentsubtype";"null";"40.837426";"-73.900097";"Friday";"2015-12-04";"11:00:00"
"10151";"10470";"1";"POLICE";"incidentsubtype";"null";"40.895585";"-73.860582";"Friday";"2015-12-04";"11:00:00"
"10152";"10463";"0";"POLICE";"incidentsubtype";"null";"40.880138";"-73.917541";"Friday";"2015-12-04";"11:00:00"
"10153";"10463";"2";"POLICE";"incidentsubtype";"null";"40.888403";"-73.910205";"Friday";"2015-12-04";"11:00:00"
"10175";"11432";"0";"POLICE";"incidentsubtype";"null";"40.707012";"-73.790862";"Friday";"2015-12-04";"11:00:00"
"10182";"null";"0";"POLICE";"incidentsubtype";"null";"40.837479";"-73.899685";"Friday";"2015-12-04";"11:00:00"
"10188";"11351";"0";"POLICE";"incidentsubtype";"null";"40.782834";"-73.821568";"Friday";"2015-12-04";"11:00:00"
"10189";"10530";"0";"POLICE";"incidentsubtype";"null";"41.02042";"-73.799692";"Friday";"2015-12-04";"11:00:00"
"10193";"11236";"0";"POLICE";"incidentsubtype";"null";"40.646392";"-73.896439";"Friday";"2015-12-04";"11:00:00"
"10202";"11207";"0";"POLICE";"incidentsubtype";"null";"40.658261";"-73.89135";"Friday";"2015-12-04";"11:00:00"
"10218";"11430";"0";"POLICE";"incidentsubtype";"null";"40.657977";"-73.770712";"Friday";"2015-12-04";"11:00:00"
"10223";"10400";"2";"POLICE";"incidentsubtype";"null";"40.856986";"-73.880775";"Friday";"2015-12-04";"11:00:00"
"10224";"10034";"2";"POLICE";"incidentsubtype";"null";"40.861807";"-73.912053";"Friday";"2015-12-04";"11:00:00"
"10225";"10034";"1";"POLICE";"incidentsubtype";"null";"40.862636";"-73.91457";"Friday";"2015-12-04";"11:00:00"
"10226";"10034";"0";"POLICE";"incidentsubtype";"null";"40.863094";"-73.915652";"Friday";"2015-12-04";"11:00:00"
"10227";"10499";"0";"POLICE";"incidentsubtype";"null";"40.85575";"-73.8439";"Friday";"2015-12-04";"11:00:00"
"10228";"10458";"0";"POLICE";"incidentsubtype";"null";"40.857846";"-73.88096";"Friday";"2015-12-04";"11:00:00"
"10230";"10704";"0";"POLICE";"incidentsubtype";"Yonkers";"40.929755";"-73.851093";"Friday";"2015-12-04";"11:00:00"
"10233";"10703";"0";"POLICE";"incidentsubtype";"null";"40.972356";"-73.878906";"Friday";"2015-12-04";"11:00:00"
"10245";"10530";"0";"POLICE";"incidentsubtype";"null";"41.013355";"-73.804943";"Friday";"2015-12-04";"11:00:00"
"10257";"11354";"1";"POLICE";"incidentsubtype";"null";"40.768834";"-73.837095";"Friday";"2015-12-04";"11:00:00"
"10262";"11413";"1";"POLICE";"incidentsubtype";"null";"40.665747";"-73.753184";"Friday";"2015-12-04";"11:00:00"
"10267";"11423";"4";"POLICE";"incidentsubtype";"null";"40.724561";"-73.773638";"Friday";"2015-12-04";"11:00:00"
"10268";"11366";"1";"POLICE";"incidentsubtype";"null";"40.726338";"-73.766648";"Friday";"2015-12-04";"11:00:00"
"10271";"11351";"4";"POLICE";"incidentsubtype";"null";"40.778129";"-73.8273";"Friday";"2015-12-04";"11:00:00"
"10274";"11362";"1";"POLICE";"incidentsubtype";"null";"40.747375";"-73.729223";"Friday";"2015-12-04";"11:00:00"
"10275";"11362";"0";"POLICE";"incidentsubtype";"Glen Oaks";"40.745503";"-73.730637";"Friday";"2015-12-04";"11:00:00"
"10281";"11426";"1";"POLICE";"incidentsubtype";"null";"40.747888";"-73.72867";"Friday";"2015-12-04";"11:00:00"
"10288";"10465";"9";"POLICE";"incidentsubtype";"null";"40.808835";"-73.834";"Friday";"2015-12-04";"11:00:00"
"10293";"10701";"1";"POLICE";"incidentsubtype";"null";"40.933931";"-73.867778";"Friday";"2015-12-04";"11:00:00"
"10294";"10475";"1";"POLICE";"incidentsubtype";"null";"40.871542";"-73.833753";"Friday";"2015-12-04";"11:00:00"
"10297";"10463";"0";"POLICE";"incidentsubtype";"Riverdale";"40.880775";"-73.918023";"Friday";"2015-12-04";"11:00:00"
"10298";"10704";"0";"POLICE";"incidentsubtype";"null";"40.937351";"-73.855617";"Friday";"2015-12-04";"11:00:00"
"10301";"07620";"0";"POLICE";"incidentsubtype";"Alpine";"40.947996";"-73.922137";"Friday";"2015-12-04";"11:00:00"
"10302";"10463";"0";"POLICE";"incidentsubtype";"null";"40.8885";"-73.910263";"Friday";"2015-12-04";"11:00:00"
