"9740";"08873";"26";"ROAD_CLOSED";"incidentsubtype";"null";"40.47037164529716";"-74.49503079068336";"Friday";"2015-12-04";"11:00:00"
"9741";"08873";"5";"ROAD_CLOSED";"incidentsubtype";"null";"40.47779446765803";"-74.50828964183249";"Friday";"2015-12-04";"11:00:00"
"9742";"08873";"3";"ROAD_CLOSED";"incidentsubtype";"null";"40.480167";"-74.512503";"Friday";"2015-12-04";"11:00:00"
"9743";"08873";"11";"ROAD_CLOSED";"incidentsubtype";"null";"40.48068205288";"-74.513427078721";"Friday";"2015-12-04";"11:00:00"
"9744";"08873";"10";"ROAD_CLOSED";"incidentsubtype";"null";"40.47779446765803";"-74.50828964183249";"Friday";"2015-12-04";"11:00:00"
"9745";"08873";"8";"ROAD_CLOSED";"incidentsubtype";"null";"40.480167";"-74.512503";"Friday";"2015-12-04";"11:00:00"
"9746";"08812";"34";"ROAD_CLOSED";"incidentsubtype";"null";"40.602228000000025";"-74.46591900000001";"Friday";"2015-12-04";"11:00:00"
"9747";"08812";"43";"ROAD_CLOSED";"incidentsubtype";"null";"40.59924499999998";"-74.463351";"Friday";"2015-12-04";"11:00:00"
"9748";"08840";"1";"HAZARD";"incidentsubtype";"null";"40.536616";"-74.375294";"Friday";"2015-12-04";"11:00:00"
"9749";"08878";"2";"ROAD_CLOSED";"incidentsubtype";"null";"40.43545809451698";"-74.25112918411104";"Friday";"2015-12-04";"11:00:00"
"9750";"08878";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.433409830082";"-74.251327464962";"Friday";"2015-12-04";"11:00:00"
"9751";"08878";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.432889141763226";"-74.2512049585956";"Friday";"2015-12-04";"11:00:00"
"9752";"08878";"509";"ROAD_CLOSED";"incidentsubtype";"null";"40.43718908727";"-74.250961611821";"Friday";"2015-12-04";"11:00:00"
"9753";"08878";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.43301719117612";"-74.25124663871601";"Friday";"2015-12-04";"11:00:00"
"9755";"08832";"0";"HAZARD";"incidentsubtype";"null";"40.5172";"-74.300882";"Friday";"2015-12-04";"11:00:00"
"9756";"08837";"0";"HAZARD";"incidentsubtype";"null";"40.513094";"-74.345376";"Friday";"2015-12-04";"11:00:00"
"9757";"08878";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.433017";"-74.251247";"Friday";"2015-12-04";"11:00:00"
"9758";"08878";"0";"HAZARD";"incidentsubtype";"null";"40.431786";"-74.250818";"Friday";"2015-12-04";"11:00:00"
"9760";"08832";"1";"HAZARD";"incidentsubtype";"null";"40.522393";"-74.299112";"Friday";"2015-12-04";"11:00:00"
"9761";"07095";"0";"HAZARD";"incidentsubtype";"Fords";"40.536332611017436";"-74.29653111237596";"Friday";"2015-12-04";"11:00:00"
"9762";"08832";"2";"HAZARD";"incidentsubtype";"null";"40.52089";"-74.306463";"Friday";"2015-12-04";"11:00:00"
"9763";"10309";"0";"HAZARD";"incidentsubtype";"null";"40.536293";"-74.224648";"Friday";"2015-12-04";"11:00:00"
"9765";"07095";"0";"HAZARD";"incidentsubtype";"null";"40.537085";"-74.296625";"Friday";"2015-12-04";"11:00:00"
"9766";"07076";"3";"ROAD_CLOSED";"incidentsubtype";"null";"40.6168153714299";"-74.36623450112748";"Friday";"2015-12-04";"11:00:00"
"9767";"07076";"2";"ROAD_CLOSED";"incidentsubtype";"null";"40.617335573049";"-74.365759730338";"Friday";"2015-12-04";"11:00:00"
"9768";"07960";"4";"HAZARD";"incidentsubtype";"Harding";"40.76327002441709";"-74.50730885865363";"Friday";"2015-12-04";"11:00:00"
"9769";"07901";"32";"ROAD_CLOSED";"incidentsubtype";"null";"40.717854256918";"-74.364725232125";"Friday";"2015-12-04";"11:00:00"
"9770";"07901";"48";"ROAD_CLOSED";"incidentsubtype";"null";"40.716823045384";"-74.363981589676";"Friday";"2015-12-04";"11:00:00"
"9771";"07901";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.717854256918";"-74.364725232125";"Friday";"2015-12-04";"11:00:00"
"9772";"07901";"19";"ROAD_CLOSED";"incidentsubtype";"null";"40.71871214768899";"-74.365559399128";"Friday";"2015-12-04";"11:00:00"
"9773";"07901";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.71871214768899";"-74.365559399128";"Friday";"2015-12-04";"11:00:00"
"9774";"07901";"25";"ROAD_CLOSED";"incidentsubtype";"null";"40.718864615271";"-74.365682780743";"Friday";"2015-12-04";"11:00:00"
"9775";"07202";"33";"ROAD_CLOSED";"incidentsubtype";"null";"40.64420500652098";"-74.209101695423";"Friday";"2015-12-04";"11:00:00"
"9776";"07202";"21";"ROAD_CLOSED";"incidentsubtype";"null";"40.644052876863995";"-74.209611315136";"Friday";"2015-12-04";"11:00:00"
"9777";"07202";"0";"JAM";"incidentsubtype";"null";"40.662719";"-74.228902";"Friday";"2015-12-04";"11:00:00"
"9778";"07036";"0";"JAM";"incidentsubtype";"null";"40.638464";"-74.239699";"Friday";"2015-12-04";"11:00:00"
"9779";"07081";"0";"HAZARD";"incidentsubtype";"null";"40.691348";"-74.330078";"Friday";"2015-12-04";"11:00:00"
"9780";"07202";"0";"JAM";"incidentsubtype";"null";"40.663643";"-74.215721";"Friday";"2015-12-04";"11:00:00"
"9782";"07202";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.65401";"-74.204373";"Friday";"2015-12-04";"11:00:00"
"9783";"07206";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.653364";"-74.203983";"Friday";"2015-12-04";"11:00:00"
"9784";"07206";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.653385";"-74.201634";"Friday";"2015-12-04";"11:00:00"
"9785";"07206";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.654023";"-74.202024";"Friday";"2015-12-04";"11:00:00"
"9786";"07202";"0";"HAZARD";"incidentsubtype";"null";"40.64116";"-74.205422";"Friday";"2015-12-04";"11:00:00"
"9788";"07036";"0";"HAZARD";"incidentsubtype";"null";"40.6395";"-74.231829";"Friday";"2015-12-04";"11:00:00"
"9789";"07107";"13";"HAZARD";"incidentsubtype";"East Orange";"40.75233828405883";"-74.1912175595356";"Friday";"2015-12-04";"11:00:00"
"9790";"07114";"3";"HAZARD";"incidentsubtype";"null";"40.709174";"-74.183686";"Friday";"2015-12-04";"11:00:00"
"9791";"07114";"1";"HAZARD";"incidentsubtype";"null";"40.70226";"-74.183601";"Friday";"2015-12-04";"11:00:00"
"9795";"07103";"0";"HAZARD";"incidentsubtype";"null";"40.745152";"-74.185934";"Friday";"2015-12-04";"11:00:00"
"9796";"07106";"0";"HAZARD";"incidentsubtype";"null";"40.744544";"-74.211513";"Friday";"2015-12-04";"11:00:00"
"9798";"07052";"0";"HAZARD";"incidentsubtype";"null";"40.791643";"-74.271987";"Friday";"2015-12-04";"11:00:00"
"9799";"07003";"0";"HAZARD";"incidentsubtype";"null";"40.787013";"-74.198549";"Friday";"2015-12-04";"11:00:00"
"9801";"07960";"0";"ACCIDENT";"incidentsubtype";"null";"40.797714";"-74.469515";"Friday";"2015-12-04";"11:00:00"
"9803";"07920";"0";"HAZARD";"incidentsubtype";"null";"40.720497";"-74.539878";"Friday";"2015-12-04";"11:00:00"
"9804";"07747";"0";"HAZARD";"incidentsubtype";"null";"40.425765";"-74.260271";"Friday";"2015-12-04";"11:00:00"
"9805";"08878";"0";"HAZARD";"incidentsubtype";"null";"40.429334";"-74.24994";"Friday";"2015-12-04";"11:00:00"
"9806";"07080";"1";"ACCIDENT";"incidentsubtype";"null";"40.55429";"-74.414268";"Friday";"2015-12-04";"11:00:00"
"9808";"08863";"0";"HAZARD";"incidentsubtype";"null";"40.513423";"-74.329604";"Friday";"2015-12-04";"11:00:00"
"9810";"07052";"1";"HAZARD";"incidentsubtype";"null";"40.762387";"-74.303074";"Friday";"2015-12-04";"11:00:00"
"9811";"07107";"0";"HAZARD";"incidentsubtype";"null";"40.75133730159954";"-74.18579982175393";"Friday";"2015-12-04";"11:00:00"
"9814";"07216";"0";"JAM";"incidentsubtype";"null";"40.665147";"-74.21712";"Friday";"2015-12-04";"11:00:00"
"9816";"07066";"0";"JAM";"incidentsubtype";"null";"40.61835";"-74.322819";"Friday";"2015-12-04";"11:00:00"
"9818";"08902";"0";"HAZARD";"incidentsubtype";"null";"40.42772490909079";"-74.49403000739169";"Friday";"2015-12-04";"11:00:00"
"9819";"08902";"0";"HAZARD";"incidentsubtype";"null";"40.42767489488834";"-74.49391183290811";"Friday";"2015-12-04";"11:00:00"
"9820";"08817";"1";"HAZARD";"incidentsubtype";"null";"40.507885";"-74.372182";"Friday";"2015-12-04";"11:00:00"
"9823";"08879";"0";"JAM";"incidentsubtype";"null";"40.48973";"-74.298163";"Friday";"2015-12-04";"11:00:00"
"9824";"08879";"0";"JAM";"incidentsubtype";"null";"40.488329";"-74.297981";"Friday";"2015-12-04";"11:00:00"
"9825";"08837";"0";"JAM";"incidentsubtype";"null";"40.521257";"-74.363835";"Friday";"2015-12-04";"11:00:00"
"9828";"08902";"0";"ACCIDENT";"incidentsubtype";"Deans";"40.43172";"-74.515856";"Friday";"2015-12-04";"11:00:00"
"9829";"08863";"3";"HAZARD";"incidentsubtype";"null";"40.550446";"-74.321052";"Friday";"2015-12-04";"11:00:00"
"9831";"07078";"0";"HAZARD";"incidentsubtype";"null";"40.741721";"-74.364827";"Friday";"2015-12-04";"11:00:00"
"9833";"07081";"0";"HAZARD";"incidentsubtype";"null";"40.709667";"-74.306193";"Friday";"2015-12-04";"11:00:00"
"9834";"07114";"0";"ACCIDENT";"incidentsubtype";"Elizabeth";"40.687341";"-74.192891";"Friday";"2015-12-04";"11:00:00"
"9835";"07960";"13";"HAZARD";"incidentsubtype";"null";"40.79321789219809";"-74.48514973363676";"Friday";"2015-12-04";"11:00:00"
"9837";"07960";"0";"ACCIDENT";"incidentsubtype";"null";"40.798099";"-74.468754";"Friday";"2015-12-04";"11:00:00"
"9838";"07052";"0";"JAM";"incidentsubtype";"null";"40.791311";"-74.272863";"Friday";"2015-12-04";"11:00:00"
"9841";"08873";"5";"HAZARD";"incidentsubtype";"null";"40.552188";"-74.542973";"Friday";"2015-12-04";"11:00:00"
"9842";"07920";"5";"HAZARD";"incidentsubtype";"null";"40.725743";"-74.542379";"Friday";"2015-12-04";"11:00:00"
"9843";"07960";"0";"HAZARD";"incidentsubtype";"null";"40.732732";"-74.537019";"Friday";"2015-12-04";"11:00:00"
"9844";"07733";"1";"HAZARD";"incidentsubtype";"null";"40.400244";"-74.187544";"Friday";"2015-12-04";"11:00:00"
"9846";"07747";"1";"HAZARD";"incidentsubtype";"null";"40.425165";"-74.221497";"Friday";"2015-12-04";"11:00:00"
"9847";"07747";"0";"HAZARD";"incidentsubtype";"null";"40.423024";"-74.217463";"Friday";"2015-12-04";"11:00:00"
"9848";"08817";"0";"HAZARD";"incidentsubtype";"null";"40.496363";"-74.387395";"Friday";"2015-12-04";"11:00:00"
"9850";"08840";"7";"HAZARD";"incidentsubtype";"null";"40.527812";"-74.360412";"Friday";"2015-12-04";"11:00:00"
"9851";"08854";"1";"HAZARD";"incidentsubtype";"null";"40.540269";"-74.509428";"Friday";"2015-12-04";"11:00:00"
"9852";"08854";"1";"HAZARD";"incidentsubtype";"null";"40.555705";"-74.451236";"Friday";"2015-12-04";"11:00:00"
"9854";"08840";"0";"HAZARD";"incidentsubtype";"null";"40.529686";"-74.369576";"Friday";"2015-12-04";"11:00:00"
"9855";"07080";"9";"HAZARD";"incidentsubtype";"null";"40.553001";"-74.413621";"Friday";"2015-12-04";"11:00:00"
"9856";"08832";"0";"HAZARD";"incidentsubtype";"null";"40.516144";"-74.300054";"Friday";"2015-12-04";"11:00:00"
"9857";"08878";"1";"HAZARD";"incidentsubtype";"null";"40.432108";"-74.248361";"Friday";"2015-12-04";"11:00:00"
"9858";"08837";"0";"HAZARD";"incidentsubtype";"null";"40.52832954455393";"-74.33690331606796";"Friday";"2015-12-04";"11:00:00"
"9859";"08837";"0";"HAZARD";"incidentsubtype";"null";"40.52955";"-74.342547";"Friday";"2015-12-04";"11:00:00"
"9860";"08837";"0";"HAZARD";"incidentsubtype";"null";"40.529224";"-74.350154";"Friday";"2015-12-04";"11:00:00"
"9861";"07064";"14";"HAZARD";"incidentsubtype";"null";"40.567914";"-74.255099";"Friday";"2015-12-04";"11:00:00"
"9862";"08832";"7";"HAZARD";"incidentsubtype";"null";"40.52217093380628";"-74.29997980591858";"Friday";"2015-12-04";"11:00:00"
"9863";"10314";"3";"HAZARD";"incidentsubtype";"null";"40.593187";"-74.192709";"Friday";"2015-12-04";"11:00:00"
"9864";"08830";"1";"HAZARD";"incidentsubtype";"null";"40.584092";"-74.329583";"Friday";"2015-12-04";"11:00:00"
"9866";"08863";"0";"HAZARD";"incidentsubtype";"null";"40.541366";"-74.303525";"Friday";"2015-12-04";"11:00:00"
"9867";"08837";"6";"HAZARD";"incidentsubtype";"null";"40.521445";"-74.352641";"Friday";"2015-12-04";"11:00:00"
"9868";"08863";"3";"HAZARD";"incidentsubtype";"null";"40.537236";"-74.322015";"Friday";"2015-12-04";"11:00:00"
"9869";"08830";"8";"HAZARD";"incidentsubtype";"null";"40.55982";"-74.32135";"Friday";"2015-12-04";"11:00:00"
"9870";"08832";"0";"JAM";"incidentsubtype";"null";"40.525222";"-74.318291";"Friday";"2015-12-04";"11:00:00"
"9871";"08861";"0";"HAZARD";"incidentsubtype";"null";"40.528962";"-74.277588";"Friday";"2015-12-04";"11:00:00"
"9872";"10312";"1";"HAZARD";"incidentsubtype";"null";"40.555373";"-74.211416";"Friday";"2015-12-04";"11:00:00"
"9874";"08837";"1";"HAZARD";"incidentsubtype";"null";"40.525878";"-74.321378";"Friday";"2015-12-04";"11:00:00"
"9875";"07059";"13";"HAZARD";"incidentsubtype";"null";"40.651255";"-74.457531";"Friday";"2015-12-04";"11:00:00"
"9876";"07059";"0";"HAZARD";"incidentsubtype";"null";"40.651751";"-74.453509";"Friday";"2015-12-04";"11:00:00"
"9877";"07059";"1";"HAZARD";"incidentsubtype";"null";"40.652526";"-74.450643";"Friday";"2015-12-04";"11:00:00"
"9878";"07960";"2";"HAZARD";"incidentsubtype";"null";"40.76282899716289";"-74.50715272457816";"Friday";"2015-12-04";"11:00:00"
"9880";"07960";"1";"HAZARD";"incidentsubtype";"null";"40.77766";"-74.475408";"Friday";"2015-12-04";"11:00:00"
"9884";"07202";"121";"HAZARD";"incidentsubtype";"null";"40.639758336712426";"-74.2035240000564";"Friday";"2015-12-04";"11:00:00"
"9887";"07083";"2";"HAZARD";"incidentsubtype";"null";"40.689607";"-74.27081";"Friday";"2015-12-04";"11:00:00"
"9888";"07114";"0";"JAM";"incidentsubtype";"null";"40.690902";"-74.191287";"Friday";"2015-12-04";"11:00:00"
"9889";"07083";"0";"HAZARD";"incidentsubtype";"null";"40.68533";"-74.275179";"Friday";"2015-12-04";"11:00:00"
"9890";"07114";"3";"HAZARD";"incidentsubtype";"null";"40.689164";"-74.192243";"Friday";"2015-12-04";"11:00:00"
"9893";"07206";"0";"HAZARD";"incidentsubtype";"null";"40.660054";"-74.185759";"Friday";"2015-12-04";"11:00:00"
"9894";"07016";"0";"HAZARD";"incidentsubtype";"null";"40.656195";"-74.287359";"Friday";"2015-12-04";"11:00:00"
"9895";"07081";"0";"HAZARD";"incidentsubtype";"null";"40.71082697394292";"-74.3275212315077";"Friday";"2015-12-04";"11:00:00"
"9896";"07114";"10";"HAZARD";"incidentsubtype";"null";"40.711038";"-74.197051";"Friday";"2015-12-04";"11:00:00"
"9897";"07107";"0";"HAZARD";"incidentsubtype";"null";"40.75236291582712";"-74.19132077839623";"Friday";"2015-12-04";"11:00:00"
"9898";"07018";"1";"HAZARD";"incidentsubtype";"null";"40.75783870904606";"-74.20493067894614";"Friday";"2015-12-04";"11:00:00"
"9899";"07107";"3";"HAZARD";"incidentsubtype";"null";"40.753308";"-74.19541";"Friday";"2015-12-04";"11:00:00"
"9900";"07050";"3";"HAZARD";"incidentsubtype";"null";"40.770775";"-74.234848";"Friday";"2015-12-04";"11:00:00"
"9901";"07050";"0";"JAM";"incidentsubtype";"null";"40.76975";"-74.23003";"Friday";"2015-12-04";"11:00:00"
"9902";"07901";"0";"HAZARD";"incidentsubtype";"Short Hills";"40.718371";"-74.33231";"Friday";"2015-12-04";"11:00:00"
"9904";"null";"2";"HAZARD";"incidentsubtype";"Governors Island";"40.628817";"-74.01693399999999";"Friday";"2015-12-04";"11:00:00"
"9905";"11220";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.637781";"-74.01793099999999";"Friday";"2015-12-04";"11:00:00"
"9906";"11220";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.637217";"-74.01852099999999";"Friday";"2015-12-04";"11:00:00"
"9907";"11220";"2";"ROAD_CLOSED";"incidentsubtype";"null";"40.637217";"-74.018521";"Friday";"2015-12-04";"11:00:00"
"9908";"11220";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.6367423536296";"-74.01901080851968";"Friday";"2015-12-04";"11:00:00"
"9909";"11232";"0";"HAZARD";"incidentsubtype";"null";"40.65806112629219";"-74.00762824277705";"Friday";"2015-12-04";"11:00:00"
"9912";"07002";"0";"JAM";"incidentsubtype";"null";"40.679388";"-74.102315";"Friday";"2015-12-04";"11:00:00"
"9913";"07002";"0";"HAZARD";"incidentsubtype";"null";"40.679813";"-74.103193";"Friday";"2015-12-04";"11:00:00"
"9915";"07105";"0";"HAZARD";"incidentsubtype";"null";"40.727523";"-74.159914";"Friday";"2015-12-04";"11:00:00"
"9916";"07105";"0";"HAZARD";"incidentsubtype";"null";"40.730401";"-74.129496";"Friday";"2015-12-04";"11:00:00"
"9917";"07029";"2";"ROAD_CLOSED";"incidentsubtype";"null";"40.741469532621";"-74.160035252574";"Friday";"2015-12-04";"11:00:00"
"9918";"07104";"1";"HAZARD";"incidentsubtype";"null";"40.748146";"-74.168873";"Friday";"2015-12-04";"11:00:00"
"9919";"07306";"0";"JAM";"incidentsubtype";"null";"40.732514";"-74.055134";"Friday";"2015-12-04";"11:00:00"
"9921";"10041";"52";"ROAD_CLOSED";"incidentsubtype";"null";"40.705996999999996";"-74.005203";"Friday";"2015-12-04";"11:00:00"
"9922";"10006";"0";"JAM";"incidentsubtype";"null";"40.703549";"-74.012224";"Friday";"2015-12-04";"11:00:00"
"9923";"10045";"0";"JAM";"incidentsubtype";"null";"40.704091";"-74.008999";"Friday";"2015-12-04";"11:00:00"
"9924";"07302";"3";"ROAD_CLOSED";"incidentsubtype";"null";"40.730554";"-74.046348";"Friday";"2015-12-04";"11:00:00"
"9926";"07302";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.721788";"-74.044271";"Friday";"2015-12-04";"11:00:00"
"9927";"07302";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.721788";"-74.044271";"Friday";"2015-12-04";"11:00:00"
"9928";"10048";"0";"JAM";"incidentsubtype";"null";"40.715514";"-74.015634";"Friday";"2015-12-04";"11:00:00"
"9930";"07306";"0";"HAZARD";"incidentsubtype";"Jersey City";"40.739296877950714";"-74.06360494984872";"Friday";"2015-12-04";"11:00:00"
"9931";"07030";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.749905";"-74.027162";"Friday";"2015-12-04";"11:00:00"
"9932";"10020";"0";"HAZARD";"incidentsubtype";"null";"40.738139";"-74.005981";"Friday";"2015-12-04";"11:00:00"
"9933";"10011";"2";"HAZARD";"incidentsubtype";"null";"40.742076";"-74.005904";"Friday";"2015-12-04";"11:00:00"
"9934";"07086";"0";"HAZARD";"incidentsubtype";"null";"40.770982";"-74.018044";"Friday";"2015-12-04";"11:00:00"
