"9740";"08873";"26";"ROAD_CLOSED";"incidentsubtype";"null";"40.47037164529716";"-74.49503079068336";"Friday";"2015-12-04";"11:00:00"
"9935";"07306";"0";"JAM";"incidentsubtype";"null";"40.739325";"-74.066507";"Friday";"2015-12-04";"11:00:00"
"9936";"10020";"0";"HAZARD";"incidentsubtype";"null";"40.741309";"-74.004065";"Friday";"2015-12-04";"11:00:00"
"9937";"10011";"0";"JAM";"incidentsubtype";"null";"40.742264";"-74.006356";"Friday";"2015-12-04";"11:00:00"
"9939";"11226";"0";"HAZARD";"incidentsubtype";"null";"40.640364";"-73.961726";"Friday";"2015-12-04";"11:00:00"
"9940";"11226";"0";"HAZARD";"incidentsubtype";"null";"40.638938";"-73.964742";"Friday";"2015-12-04";"11:00:00"
"9941";"11204";"0";"JAM";"incidentsubtype";"null";"40.632105";"-73.984259";"Friday";"2015-12-04";"11:00:00"
"9942";"11219";"0";"JAM";"incidentsubtype";"null";"40.636626";"-73.997639";"Friday";"2015-12-04";"11:00:00"
"9943";"11204";"0";"HAZARD";"incidentsubtype";"null";"40.625071";"-73.991721";"Friday";"2015-12-04";"11:00:00"
"9944";"11216";"0";"HAZARD";"incidentsubtype";"null";"40.676412";"-73.958377";"Friday";"2015-12-04";"11:00:00"
"9945";"11216";"0";"HAZARD";"incidentsubtype";"null";"40.676255";"-73.957629";"Friday";"2015-12-04";"11:00:00"
"9946";"11238";"0";"JAM";"incidentsubtype";"null";"40.680895";"-73.975379";"Friday";"2015-12-04";"11:00:00"
"9947";"11217";"1";"HAZARD";"incidentsubtype";"null";"40.674768";"-73.978415";"Friday";"2015-12-04";"11:00:00"
"9948";"11217";"0";"JAM";"incidentsubtype";"null";"40.679853";"-73.97029";"Friday";"2015-12-04";"11:00:00"
"9950";"11211";"0";"JAM";"incidentsubtype";"null";"40.71162";"-73.966338";"Friday";"2015-12-04";"11:00:00"
"9951";"11205";"0";"JAM";"incidentsubtype";"null";"40.699579";"-73.962374";"Friday";"2015-12-04";"11:00:00"
"9952";"11211";"0";"JAM";"incidentsubtype";"null";"40.707506";"-73.967407";"Friday";"2015-12-04";"11:00:00"
"9954";"11205";"0";"JAM";"incidentsubtype";"null";"40.699702";"-73.962335";"Friday";"2015-12-04";"11:00:00"
"9955";"10041";"21";"HAZARD";"incidentsubtype";"null";"40.70579960821787";"-74.00388509325406";"Friday";"2015-12-04";"11:00:00"
"9956";"11201";"1";"JAM";"incidentsubtype";"null";"40.701705";"-73.990349";"Friday";"2015-12-04";"11:00:00"
"9957";"11201";"1";"JAM";"incidentsubtype";"null";"40.701647";"-73.993144";"Friday";"2015-12-04";"11:00:00"
"9958";"11201";"1";"JAM";"incidentsubtype";"null";"40.701686";"-73.993015";"Friday";"2015-12-04";"11:00:00"
"9959";"11201";"0";"JAM";"incidentsubtype";"null";"40.70119";"-73.994338";"Friday";"2015-12-04";"11:00:00"
"9960";"11201";"2";"JAM";"incidentsubtype";"null";"40.702533";"-73.99294";"Friday";"2015-12-04";"11:00:00"
"9961";"11211";"0";"JAM";"incidentsubtype";"null";"40.711011";"-73.966608";"Friday";"2015-12-04";"11:00:00"
"9962";"11205";"0";"JAM";"incidentsubtype";"null";"40.69776";"-73.960049";"Friday";"2015-12-04";"11:00:00"
"9963";"11211";"0";"JAM";"incidentsubtype";"null";"40.707374";"-73.962377";"Friday";"2015-12-04";"11:00:00"
"9964";"11205";"3";"HAZARD";"incidentsubtype";"null";"40.698049";"-73.961931";"Friday";"2015-12-04";"11:00:00"
"9965";"10007";"178";"ROAD_CLOSED";"incidentsubtype";"null";"40.71617432587401";"-73.996111807376";"Friday";"2015-12-04";"11:00:00"
"9966";"10009";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.72607417187983";"-73.97425256087081";"Friday";"2015-12-04";"11:00:00"
"9967";"10009";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.726238382150385";"-73.97413837488254";"Friday";"2015-12-04";"11:00:00"
"9968";"10009";"27";"ROAD_CLOSED";"incidentsubtype";"null";"40.72483625911422";"-73.97516048862289";"Friday";"2015-12-04";"11:00:00"
"9969";"10038";"9";"ROAD_CLOSED";"incidentsubtype";"null";"40.715801572326995";"-73.99491996941289";"Friday";"2015-12-04";"11:00:00"
"9970";"10003";"0";"JAM";"incidentsubtype";"null";"40.735864";"-73.997407";"Friday";"2015-12-04";"11:00:00"
"9971";"10012";"0";"JAM";"incidentsubtype";"null";"40.728368";"-73.989059";"Friday";"2015-12-04";"11:00:00"
"9972";"10012";"0";"JAM";"incidentsubtype";"null";"40.733424";"-73.999133";"Friday";"2015-12-04";"11:00:00"
"9973";"10020";"1";"HAZARD";"incidentsubtype";"null";"40.726805";"-73.994459";"Friday";"2015-12-04";"11:00:00"
"9974";"10003";"0";"HAZARD";"incidentsubtype";"null";"40.725755";"-73.992349";"Friday";"2015-12-04";"11:00:00"
"9975";"10010";"0";"CHIT_CHAT";"incidentsubtype";"null";"40.735176";"-73.982946";"Friday";"2015-12-04";"11:00:00"
"9976";"10013";"2";"HAZARD";"incidentsubtype";"null";"40.724356";"-74.000969";"Friday";"2015-12-04";"11:00:00"
"9977";"11205";"0";"JAM";"incidentsubtype";"null";"40.695412";"-73.957275";"Friday";"2015-12-04";"11:00:00"
"9978";"11205";"0";"HAZARD";"incidentsubtype";"null";"40.695961";"-73.957384";"Friday";"2015-12-04";"11:00:00"
"9979";"11206";"0";"JAM";"incidentsubtype";"null";"40.700163";"-73.953874";"Friday";"2015-12-04";"11:00:00"
"9980";"11211";"0";"JAM";"incidentsubtype";"null";"40.705323";"-73.959258";"Friday";"2015-12-04";"11:00:00"
"9981";"10001";"0";"JAM";"incidentsubtype";"null";"40.739571";"-73.994332";"Friday";"2015-12-04";"11:00:00"
"9983";"10120";"0";"JAM";"incidentsubtype";"null";"40.744913";"-73.993594";"Friday";"2015-12-04";"11:00:00"
"9984";"10014";"0";"JAM";"incidentsubtype";"null";"40.739896";"-74.000726";"Friday";"2015-12-04";"11:00:00"
"9985";"10014";"0";"HAZARD";"incidentsubtype";"null";"40.740441";"-73.998218";"Friday";"2015-12-04";"11:00:00"
"9986";"10010";"0";"JAM";"incidentsubtype";"null";"40.738357";"-73.99145";"Friday";"2015-12-04";"11:00:00"
"9987";"10123";"0";"JAM";"incidentsubtype";"null";"40.747939";"-73.995015";"Friday";"2015-12-04";"11:00:00"
"9988";"10001";"0";"JAM";"incidentsubtype";"null";"40.739419";"-73.995796";"Friday";"2015-12-04";"11:00:00"
"9989";"10118";"0";"JAM";"incidentsubtype";"null";"40.743139";"-73.985554";"Friday";"2015-12-04";"11:00:00"
"9990";"10158";"0";"JAM";"incidentsubtype";"null";"40.745002";"-73.982303";"Friday";"2015-12-04";"11:00:00"
"9991";"10001";"0";"JAM";"incidentsubtype";"null";"40.73985";"-73.993186";"Friday";"2015-12-04";"11:00:00"
"9992";"10121";"1";"HAZARD";"incidentsubtype";"null";"40.7539225282416";"-73.99964373094983";"Friday";"2015-12-04";"11:00:00"
"9994";"10176";"0";"JAM";"incidentsubtype";"null";"40.755708";"-73.984079";"Friday";"2015-12-04";"11:00:00"
"9995";"10098";"0";"JAM";"incidentsubtype";"null";"40.7502";"-73.986696";"Friday";"2015-12-04";"11:00:00"
"9996";"10120";"0";"JAM";"incidentsubtype";"null";"40.748952";"-73.993611";"Friday";"2015-12-04";"11:00:00"
"9997";"10111";"0";"JAM";"incidentsubtype";"null";"40.758947";"-73.985931";"Friday";"2015-12-04";"11:00:00"
"9998";"10120";"0";"JAM";"incidentsubtype";"null";"40.755731";"-73.990206";"Friday";"2015-12-04";"11:00:00"
"9999";"10168";"2";"JAM";"incidentsubtype";"null";"40.746726";"-73.975332";"Friday";"2015-12-04";"11:00:00"
"10000";"10168";"8";"HAZARD";"incidentsubtype";"null";"40.745234";"-73.970439";"Friday";"2015-12-04";"11:00:00"
"10001";"10178";"0";"JAM";"incidentsubtype";"null";"40.745996";"-73.974172";"Friday";"2015-12-04";"11:00:00"
"10002";"10016";"0";"JAM";"incidentsubtype";"null";"40.73764";"-73.976369";"Friday";"2015-12-04";"11:00:00"
"10003";"10168";"0";"JAM";"incidentsubtype";"null";"40.747996";"-73.973774";"Friday";"2015-12-04";"11:00:00"
"10004";"10168";"0";"JAM";"incidentsubtype";"null";"40.74534";"-73.979275";"Friday";"2015-12-04";"11:00:00"
"10005";"10174";"0";"JAM";"incidentsubtype";"null";"40.74673";"-73.978436";"Friday";"2015-12-04";"11:00:00"
"10006";"10095";"0";"CHIT_CHAT";"incidentsubtype";"null";"40.742482";"-73.980477";"Friday";"2015-12-04";"11:00:00"
"10007";"10168";"0";"JAM";"incidentsubtype";"null";"40.752031";"-73.971476";"Friday";"2015-12-04";"11:00:00"
"10008";"10172";"0";"JAM";"incidentsubtype";"null";"40.753536";"-73.971167";"Friday";"2015-12-04";"11:00:00"
"10010";"10104";"0";"JAM";"incidentsubtype";"null";"40.763346";"-73.986675";"Friday";"2015-12-04";"11:00:00"
"10011";"10152";"0";"HAZARD";"incidentsubtype";"null";"40.761476";"-73.962436";"Friday";"2015-12-04";"11:00:00"
"10012";"10065";"2";"JAM";"incidentsubtype";"null";"40.760325";"-73.967698";"Friday";"2015-12-04";"11:00:00"
"10013";"10154";"0";"JAM";"incidentsubtype";"null";"40.760636";"-73.963045";"Friday";"2015-12-04";"11:00:00"
"10014";"10104";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.761606";"-73.990316";"Friday";"2015-12-04";"11:00:00"
"10015";"10104";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.761606";"-73.990316";"Friday";"2015-12-04";"11:00:00"
"10016";"10106";"0";"JAM";"incidentsubtype";"null";"40.761293";"-73.983738";"Friday";"2015-12-04";"11:00:00"
"10017";"10184";"0";"JAM";"incidentsubtype";"null";"40.778923";"-73.976323";"Friday";"2015-12-04";"11:00:00"
"10018";"10106";"0";"JAM";"incidentsubtype";"null";"40.764432";"-73.975338";"Friday";"2015-12-04";"11:00:00"
"10019";"10028";"0";"JAM";"incidentsubtype";"null";"40.773497";"-73.963452";"Friday";"2015-12-04";"11:00:00"
"10020";"07014";"0";"HAZARD";"incidentsubtype";"Rutherford";"40.82070587958367";"-74.13036168366489";"Friday";"2015-12-04";"11:00:00"
"10021";"07073";"9";"ROAD_CLOSED";"incidentsubtype";"null";"40.81299406957";"-74.067567020655";"Friday";"2015-12-04";"11:00:00"
"10022";"07073";"14";"ROAD_CLOSED";"incidentsubtype";"null";"40.81219397372";"-74.066209448497";"Friday";"2015-12-04";"11:00:00"
"10024";"07073";"0";"JAM";"incidentsubtype";"null";"40.802794";"-74.077631";"Friday";"2015-12-04";"11:00:00"
"10027";"07094";"0";"HAZARD";"incidentsubtype";"null";"40.783718";"-74.052303";"Friday";"2015-12-04";"11:00:00"
"10030";"07011";"0";"HAZARD";"incidentsubtype";"null";"40.878633";"-74.145188";"Friday";"2015-12-04";"11:00:00"
"10031";"07514";"0";"HAZARD";"incidentsubtype";"null";"40.92133443510549";"-74.14407949742476";"Friday";"2015-12-04";"11:00:00"
"10032";"07514";"1";"HAZARD";"incidentsubtype";"null";"40.92133443510549";"-74.14407949742476";"Friday";"2015-12-04";"11:00:00"
"10033";"07524";"0";"ACCIDENT";"incidentsubtype";"null";"40.936827";"-74.148064";"Friday";"2015-12-04";"11:00:00"
"10034";"07662";"4";"ROAD_CLOSED";"incidentsubtype";"null";"40.89753569615701";"-74.078644126653";"Friday";"2015-12-04";"11:00:00"
"10035";"07662";"17";"ROAD_CLOSED";"incidentsubtype";"null";"40.89983417878511";"-74.07853771505732";"Friday";"2015-12-04";"11:00:00"
"10036";"07662";"2";"ROAD_CLOSED";"incidentsubtype";"null";"40.89815811501198";"-74.078674972057";"Friday";"2015-12-04";"11:00:00"
"10037";"07662";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.89753569615701";"-74.078644126653";"Friday";"2015-12-04";"11:00:00"
"10038";"07662";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.896473312985";"-74.078601211309";"Friday";"2015-12-04";"11:00:00"
"10039";"07662";"24";"ROAD_CLOSED";"incidentsubtype";"null";"40.89503916890801";"-74.078543051242";"Friday";"2015-12-04";"11:00:00"
"10040";"07662";"15";"ROAD_CLOSED";"incidentsubtype";"null";"40.896473312985";"-74.078601211309";"Friday";"2015-12-04";"11:00:00"
"10041";"07662";"5";"ROAD_CLOSED";"incidentsubtype";"null";"40.899286360971";"-74.078587800263";"Friday";"2015-12-04";"11:00:00"
"10042";"07662";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.899286360971";"-74.078587800263";"Friday";"2015-12-04";"11:00:00"
"10043";"07662";"7";"ROAD_CLOSED";"incidentsubtype";"null";"40.89815811501198";"-74.078674972057";"Friday";"2015-12-04";"11:00:00"
"10044";"07607";"3";"ROAD_CLOSED";"incidentsubtype";"null";"40.896769";"-74.062732";"Friday";"2015-12-04";"11:00:00"
"10045";"07607";"8";"ROAD_CLOSED";"incidentsubtype";"null";"40.897939";"-74.06477";"Friday";"2015-12-04";"11:00:00"
"10046";"07607";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.896769";"-74.062732";"Friday";"2015-12-04";"11:00:00"
"10047";"07607";"4";"ROAD_CLOSED";"incidentsubtype";"null";"40.896205";"-74.061978";"Friday";"2015-12-04";"11:00:00"
"10048";"07607";"5";"ROAD_CLOSED";"incidentsubtype";"null";"40.896205";"-74.061978";"Friday";"2015-12-04";"11:00:00"
"10049";"07607";"5";"ROAD_CLOSED";"incidentsubtype";"null";"40.897348";"-74.063733";"Friday";"2015-12-04";"11:00:00"
"10050";"07607";"3";"ROAD_CLOSED";"incidentsubtype";"null";"40.895182";"-74.060429";"Friday";"2015-12-04";"11:00:00"
"10051";"07607";"9";"ROAD_CLOSED";"incidentsubtype";"null";"40.894830000000006";"-74.05918";"Friday";"2015-12-04";"11:00:00"
"10052";"07607";"5";"ROAD_CLOSED";"incidentsubtype";"null";"40.895182";"-74.060429";"Friday";"2015-12-04";"11:00:00"
"10053";"07607";"2";"ROAD_CLOSED";"incidentsubtype";"null";"40.897348";"-74.063733";"Friday";"2015-12-04";"11:00:00"
"10054";"07601";"3";"ROAD_CLOSED";"incidentsubtype";"null";"40.892298";"-74.057411";"Friday";"2015-12-04";"11:00:00"
"10055";"07607";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.895852";"-74.063645";"Friday";"2015-12-04";"11:00:00"
"10056";"07601";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.893308999999995";"-74.05921099999999";"Friday";"2015-12-04";"11:00:00"
"10057";"07601";"4";"ROAD_CLOSED";"incidentsubtype";"null";"40.893308999999995";"-74.05921099999999";"Friday";"2015-12-04";"11:00:00"
"10058";"07607";"3";"ROAD_CLOSED";"incidentsubtype";"null";"40.895852";"-74.063645";"Friday";"2015-12-04";"11:00:00"
"10062";"07688";"0";"JAM";"incidentsubtype";"null";"40.950744";"-74.072943";"Friday";"2015-12-04";"11:00:00"
"10063";"07652";"0";"HAZARD";"incidentsubtype";"null";"40.924415";"-74.07157";"Friday";"2015-12-04";"11:00:00"
"10064";"07652";"0";"JAM";"incidentsubtype";"null";"40.923998";"-74.071775";"Friday";"2015-12-04";"11:00:00"
"10066";"07666";"0";"HAZARD";"incidentsubtype";"null";"40.886601";"-73.996541";"Friday";"2015-12-04";"11:00:00"
"10067";"07458";"16";"HAZARD";"incidentsubtype";"null";"41.01569502591";"-74.107595026494";"Friday";"2015-12-04";"11:00:00"
"10068";"07450";"0";"HAZARD";"incidentsubtype";"null";"40.974592";"-74.106724";"Friday";"2015-12-04";"11:00:00"
"10069";"11220";"11";"HAZARD";"incidentsubtype";"null";"40.64049526978414";"-74.0224784814348";"Friday";"2015-12-04";"11:00:00"
"10070";"11209";"0";"HAZARD";"incidentsubtype";"null";"40.62132";"-74.037822";"Friday";"2015-12-04";"11:00:00"
"10071";"07002";"0";"JAM";"incidentsubtype";"null";"40.679271";"-74.101981";"Friday";"2015-12-04";"11:00:00"
"10073";"07002";"0";"HAZARD";"incidentsubtype";"null";"40.678286";"-74.102817";"Friday";"2015-12-04";"11:00:00"
"10074";"07302";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.722391";"-74.04256";"Friday";"2015-12-04";"11:00:00"
"10075";"10271";"4";"HAZARD";"incidentsubtype";"null";"40.70336050835639";"-74.00775040674448";"Friday";"2015-12-04";"11:00:00"
"10076";"10048";"0";"JAM";"incidentsubtype";"null";"40.711681";"-74.00926";"Friday";"2015-12-04";"11:00:00"
"10077";"10006";"0";"JAM";"incidentsubtype";"null";"40.703395";"-74.011571";"Friday";"2015-12-04";"11:00:00"
"10079";"07306";"0";"JAM";"incidentsubtype";"null";"40.733971";"-74.059346";"Friday";"2015-12-04";"11:00:00"
"10080";"10270";"0";"JAM";"incidentsubtype";"null";"40.704986";"-74.012582";"Friday";"2015-12-04";"11:00:00"
"10081";"10270";"0";"JAM";"incidentsubtype";"null";"40.705007";"-74.012942";"Friday";"2015-12-04";"11:00:00"
"10082";"11238";"1";"HAZARD";"incidentsubtype";"null";"40.685533";"-73.972499";"Friday";"2015-12-04";"11:00:00"
"10083";"11238";"0";"HAZARD";"incidentsubtype";"null";"40.680697";"-73.953635";"Friday";"2015-12-04";"11:00:00"
"10084";"11217";"0";"JAM";"incidentsubtype";"null";"40.674492";"-73.97545";"Friday";"2015-12-04";"11:00:00"
"10085";"11238";"0";"JAM";"incidentsubtype";"null";"40.680701";"-73.953656";"Friday";"2015-12-04";"11:00:00"
"10086";"11219";"0";"HAZARD";"incidentsubtype";"null";"40.628006";"-73.996457";"Friday";"2015-12-04";"11:00:00"
"10087";"11201";"0";"JAM";"incidentsubtype";"null";"40.691921";"-73.992604";"Friday";"2015-12-04";"11:00:00"
"10089";"11218";"0";"JAM";"incidentsubtype";"null";"40.639914";"-73.987036";"Friday";"2015-12-04";"11:00:00"
"10091";"11219";"0";"JAM";"incidentsubtype";"null";"40.633711";"-73.995103";"Friday";"2015-12-04";"11:00:00"
"10093";"11219";"0";"JAM";"incidentsubtype";"null";"40.633511";"-73.993695";"Friday";"2015-12-04";"11:00:00"
"10095";"11205";"0";"JAM";"incidentsubtype";"null";"40.69837";"-73.960778";"Friday";"2015-12-04";"11:00:00"
"10096";"11201";"0";"JAM";"incidentsubtype";"null";"40.697214";"-73.997685";"Friday";"2015-12-04";"11:00:00"
"10097";"10038";"0";"JAM";"incidentsubtype";"null";"40.702606";"-73.99495";"Friday";"2015-12-04";"11:00:00"
"10098";"11205";"3";"JAM";"incidentsubtype";"null";"40.695974";"-73.965247";"Friday";"2015-12-04";"11:00:00"
"10099";"11201";"2";"HAZARD";"incidentsubtype";"null";"40.694462";"-73.999009";"Friday";"2015-12-04";"11:00:00"
"10100";"11211";"0";"JAM";"incidentsubtype";"null";"40.708673";"-73.962546";"Friday";"2015-12-04";"11:00:00"
"10101";"11205";"0";"HAZARD";"incidentsubtype";"null";"40.696061";"-73.976688";"Friday";"2015-12-04";"11:00:00"
"10102";"11201";"0";"JAM";"incidentsubtype";"null";"40.693808";"-73.999319";"Friday";"2015-12-04";"11:00:00"
"10104";"11233";"1";"HAZARD";"incidentsubtype";"null";"40.680893";"-73.918656";"Friday";"2015-12-04";"11:00:00"
"10106";"11233";"0";"HAZARD";"incidentsubtype";"null";"40.682219";"-73.913631";"Friday";"2015-12-04";"11:00:00"
"10107";"11207";"0";"HAZARD";"incidentsubtype";"null";"40.684745";"-73.907983";"Friday";"2015-12-04";"11:00:00"
"10108";"11233";"0";"JAM";"incidentsubtype";"null";"40.674525";"-73.906818";"Friday";"2015-12-04";"11:00:00"
"10109";"11208";"0";"HAZARD";"incidentsubtype";"null";"40.685973";"-73.877508";"Friday";"2015-12-04";"11:00:00"
