"29652";"07733";"0";"HAZARD";"incidentsubtype";"H";"40.402663009395745";"-74.19209122225334";"Wednesday";"2015-12-09";"20:00:00"
"29653";"08816";"0";"HAZARD";"incidentsubtype";"null";"40.447969";"-74.399354";"Wednesday";"2015-12-09";"20:00:00"
"29654";"08817";"0";"HAZARD";"incidentsubtype";"null";"40.494343";"-74.389925";"Wednesday";"2015-12-09";"20:00:00"
"29655";"08812";"36";"ROAD_CLOSED";"incidentsubtype";"null";"40.602228000000025";"-74.46591900000001";"Wednesday";"2015-12-09";"20:00:00"
"29656";"08812";"43";"ROAD_CLOSED";"incidentsubtype";"null";"40.59924499999998";"-74.463351";"Wednesday";"2015-12-09";"20:00:00"
"29657";"07059";"0";"HAZARD";"incidentsubtype";"null";"40.591497";"-74.513839";"Wednesday";"2015-12-09";"20:00:00"
"29658";"08840";"3";"HAZARD";"incidentsubtype";"null";"40.537317";"-74.37539";"Wednesday";"2015-12-09";"20:00:00"
"29659";"08878";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.432889141763226";"-74.2512049585956";"Wednesday";"2015-12-09";"20:00:00"
"29660";"08878";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.43301719117612";"-74.25124663871601";"Wednesday";"2015-12-09";"20:00:00"
"29661";"08878";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.433409830082";"-74.251327464962";"Wednesday";"2015-12-09";"20:00:00"
"29662";"08878";"517";"ROAD_CLOSED";"incidentsubtype";"null";"40.43718908727";"-74.250961611821";"Wednesday";"2015-12-09";"20:00:00"
"29663";"08878";"2";"ROAD_CLOSED";"incidentsubtype";"null";"40.43545809451698";"-74.25112918411104";"Wednesday";"2015-12-09";"20:00:00"
"29664";"08878";"0";"POLICE";"incidentsubtype";"null";"40.436253";"-74.251052";"Wednesday";"2015-12-09";"20:00:00"
"29665";"08872";"1";"JAM";"incidentsubtype";"null";"40.438342";"-74.351991";"Wednesday";"2015-12-09";"20:00:00"
"29666";"07095";"0";"HAZARD";"incidentsubtype";"Fords";"40.536332611017436";"-74.29653111237596";"Wednesday";"2015-12-09";"20:00:00"
"29667";"08837";"0";"HAZARD";"incidentsubtype";"Fords";"40.53655009606322";"-74.32309902963256";"Wednesday";"2015-12-09";"20:00:00"
"29668";"08837";"1";"HAZARD";"incidentsubtype";"null";"40.526196";"-74.32724";"Wednesday";"2015-12-09";"20:00:00"
"29669";"08837";"4";"POLICE";"incidentsubtype";"null";"40.525245";"-74.338576";"Wednesday";"2015-12-09";"20:00:00"
"29670";"08832";"1";"HAZARD";"incidentsubtype";"null";"40.520295";"-74.307935";"Wednesday";"2015-12-09";"20:00:00"
"29671";"07095";"0";"POLICE";"incidentsubtype";"null";"40.542783";"-74.28819";"Wednesday";"2015-12-09";"20:00:00"
"29672";"07095";"0";"HAZARD";"incidentsubtype";"null";"40.553179";"-74.300721";"Wednesday";"2015-12-09";"20:00:00"
"29673";"08837";"0";"HAZARD";"incidentsubtype";"null";"40.527468";"-74.33478";"Wednesday";"2015-12-09";"20:00:00"
"29674";"07095";"0";"POLICE";"incidentsubtype";"null";"40.542141";"-74.288849";"Wednesday";"2015-12-09";"20:00:00"
"29675";"07076";"3";"ROAD_CLOSED";"incidentsubtype";"null";"40.6168153714299";"-74.36623450112748";"Wednesday";"2015-12-09";"20:00:00"
"29676";"07076";"2";"ROAD_CLOSED";"incidentsubtype";"null";"40.617335573049";"-74.365759730338";"Wednesday";"2015-12-09";"20:00:00"
"29677";"07901";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.71871214768899";"-74.365559399128";"Wednesday";"2015-12-09";"20:00:00"
"29678";"07901";"19";"ROAD_CLOSED";"incidentsubtype";"null";"40.71871214768899";"-74.365559399128";"Wednesday";"2015-12-09";"20:00:00"
"29679";"07901";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.717854256918";"-74.364725232125";"Wednesday";"2015-12-09";"20:00:00"
"29680";"07901";"49";"ROAD_CLOSED";"incidentsubtype";"null";"40.716823045384";"-74.363981589676";"Wednesday";"2015-12-09";"20:00:00"
"29681";"07901";"32";"ROAD_CLOSED";"incidentsubtype";"null";"40.717854256918";"-74.364725232125";"Wednesday";"2015-12-09";"20:00:00"
"29682";"07901";"25";"ROAD_CLOSED";"incidentsubtype";"null";"40.718864615271";"-74.365682780743";"Wednesday";"2015-12-09";"20:00:00"
"29683";"07960";"0";"HAZARD";"incidentsubtype";"Madison";"40.766912";"-74.444398";"Wednesday";"2015-12-09";"20:00:00"
"29684";"07202";"36";"ROAD_CLOSED";"incidentsubtype";"null";"40.64420500652098";"-74.209101695423";"Wednesday";"2015-12-09";"20:00:00"
"29685";"07202";"25";"ROAD_CLOSED";"incidentsubtype";"null";"40.644052876863995";"-74.209611315136";"Wednesday";"2015-12-09";"20:00:00"
"29686";"07066";"26";"HAZARD";"incidentsubtype";"null";"40.62061129250234";"-74.2979725192274";"Wednesday";"2015-12-09";"20:00:00"
"29687";"07202";"0";"HAZARD";"incidentsubtype";"null";"40.641244";"-74.206751";"Wednesday";"2015-12-09";"20:00:00"
"29688";"07065";"0";"HAZARD";"incidentsubtype";"null";"40.605891";"-74.27654";"Wednesday";"2015-12-09";"20:00:00"
"29689";"07202";"1";"HAZARD";"incidentsubtype";"null";"40.643127";"-74.211992";"Wednesday";"2015-12-09";"20:00:00"
"29690";"07106";"1";"HAZARD";"incidentsubtype";"null";"40.744517";"-74.211531";"Wednesday";"2015-12-09";"20:00:00"
"29691";"07114";"2";"HAZARD";"incidentsubtype";"null";"40.697168";"-74.187197";"Wednesday";"2015-12-09";"20:00:00"
"29692";"07083";"0";"JAM";"incidentsubtype";"null";"40.70755";"-74.251388";"Wednesday";"2015-12-09";"20:00:00"
"29693";"07081";"0";"HAZARD";"incidentsubtype";"null";"40.712475";"-74.320498";"Wednesday";"2015-12-09";"20:00:00"
"29694";"07042";"0";"HAZARD";"incidentsubtype";"null";"40.810851";"-74.222769";"Wednesday";"2015-12-09";"20:00:00"
"29695";"08901";"7";"HAZARD";"incidentsubtype";"null";"40.486637";"-74.43947";"Wednesday";"2015-12-09";"20:00:00"
"29696";"08902";"1";"POLICE";"incidentsubtype";"null";"40.44464";"-74.485879";"Wednesday";"2015-12-09";"20:00:00"
"29697";"07066";"0";"POLICE";"incidentsubtype";"null";"40.626569";"-74.300931";"Wednesday";"2015-12-09";"20:00:00"
"29698";"07066";"5";"HAZARD";"incidentsubtype";"null";"40.613843";"-74.335866";"Wednesday";"2015-12-09";"20:00:00"
"29699";"07050";"0";"HAZARD";"incidentsubtype";"null";"40.755154";"-74.235975";"Wednesday";"2015-12-09";"20:00:00"
"29700";"07901";"0";"HAZARD";"incidentsubtype";"null";"40.724005";"-74.383701";"Wednesday";"2015-12-09";"20:00:00"
"29701";"07974";"0";"POLICE";"incidentsubtype";"null";"40.679461";"-74.410812";"Wednesday";"2015-12-09";"20:00:00"
"29702";"07960";"3";"HAZARD";"incidentsubtype";"null";"40.784304";"-74.468436";"Wednesday";"2015-12-09";"20:00:00"
"29703";"08816";"0";"HAZARD";"incidentsubtype";"null";"40.469224";"-74.408293";"Wednesday";"2015-12-09";"20:00:00"
"29704";"08901";"1";"HAZARD";"incidentsubtype";"null";"40.497216";"-74.447465";"Wednesday";"2015-12-09";"20:00:00"
"29705";"08861";"1";"HAZARD";"incidentsubtype";"null";"40.536102";"-74.296449";"Wednesday";"2015-12-09";"20:00:00"
"29706";"08859";"3";"HAZARD";"incidentsubtype";"null";"40.45567";"-74.296497";"Wednesday";"2015-12-09";"20:00:00"
"29707";"08816";"0";"POLICE";"incidentsubtype";"null";"40.453509";"-74.399439";"Wednesday";"2015-12-09";"20:00:00"
"29708";"07114";"16";"POLICE";"incidentsubtype";"null";"40.69029";"-74.191847";"Wednesday";"2015-12-09";"20:00:00"
"29709";"07076";"0";"HAZARD";"incidentsubtype";"null";"40.65743719271353";"-74.39959721247362";"Wednesday";"2015-12-09";"20:00:00"
"29710";"07201";"0";"POLICE";"incidentsubtype";"null";"40.683631";"-74.193095";"Wednesday";"2015-12-09";"20:00:00"
"29711";"07066";"1";"POLICE";"incidentsubtype";"null";"40.626428";"-74.303612";"Wednesday";"2015-12-09";"20:00:00"
"29712";"07083";"0";"HAZARD";"incidentsubtype";"null";"40.704586";"-74.294878";"Wednesday";"2015-12-09";"20:00:00"
"29713";"07076";"0";"JAM";"incidentsubtype";"null";"40.651608";"-74.399544";"Wednesday";"2015-12-09";"20:00:00"
"29714";"07960";"22";"HAZARD";"incidentsubtype";"null";"40.79321789219809";"-74.48514973363676";"Wednesday";"2015-12-09";"20:00:00"
"29715";"07039";"2";"POLICE";"incidentsubtype";"null";"40.800184";"-74.341237";"Wednesday";"2015-12-09";"20:00:00"
"29716";"07039";"0";"POLICE";"incidentsubtype";"null";"40.79711";"-74.350726";"Wednesday";"2015-12-09";"20:00:00"
"29717";"08880";"0";"HAZARD";"incidentsubtype";"null";"40.549226";"-74.540334";"Wednesday";"2015-12-09";"20:00:00"
"29718";"07920";"1";"HAZARD";"incidentsubtype";"null";"40.727525";"-74.540737";"Wednesday";"2015-12-09";"20:00:00"
"29719";"07733";"0";"POLICE";"incidentsubtype";"null";"40.400752";"-74.188376";"Wednesday";"2015-12-09";"20:00:00"
"29720";"07733";"1";"HAZARD";"incidentsubtype";"null";"40.402583";"-74.191487";"Wednesday";"2015-12-09";"20:00:00"
"29721";"07733";"1";"HAZARD";"incidentsubtype";"null";"40.399813";"-74.189307";"Wednesday";"2015-12-09";"20:00:00"
"29722";"07733";"0";"HAZARD";"incidentsubtype";"null";"40.404585";"-74.194837";"Wednesday";"2015-12-09";"20:00:00"
"29723";"08816";"22";"HAZARD";"incidentsubtype";"null";"40.419743";"-74.444411";"Wednesday";"2015-12-09";"20:00:00"
"29724";"08817";"0";"HAZARD";"incidentsubtype";"null";"40.495687";"-74.388417";"Wednesday";"2015-12-09";"20:00:00"
"29725";"10309";"4";"HAZARD";"incidentsubtype";"null";"40.525608";"-74.229551";"Wednesday";"2015-12-09";"20:00:00"
"29726";"07067";"5";"HAZARD";"incidentsubtype";"null";"40.591225";"-74.324582";"Wednesday";"2015-12-09";"20:00:00"
"29727";"07747";"0";"HAZARD";"incidentsubtype";"null";"40.448599";"-74.269746";"Wednesday";"2015-12-09";"20:00:00"
"29728";"08878";"1";"POLICE";"incidentsubtype";"null";"40.438526";"-74.258717";"Wednesday";"2015-12-09";"20:00:00"
"29729";"07064";"0";"HAZARD";"incidentsubtype";"null";"40.574227";"-74.249488";"Wednesday";"2015-12-09";"20:00:00"
"29730";"08872";"1";"HAZARD";"incidentsubtype";"null";"40.476218";"-74.299665";"Wednesday";"2015-12-09";"20:00:00"
"29731";"07747";"0";"POLICE";"incidentsubtype";"null";"40.44048";"-74.261966";"Wednesday";"2015-12-09";"20:00:00"
"29732";"08901";"0";"HAZARD";"incidentsubtype";"null";"40.502895";"-74.44581";"Wednesday";"2015-12-09";"20:00:00"
"29733";"07064";"23";"POLICE";"incidentsubtype";"null";"40.57659";"-74.247315";"Wednesday";"2015-12-09";"20:00:00"
"29734";"07069";"0";"POLICE";"incidentsubtype";"null";"40.662027";"-74.432735";"Wednesday";"2015-12-09";"20:00:00"
"29735";"07960";"1";"HAZARD";"incidentsubtype";"null";"40.746449";"-74.529949";"Wednesday";"2015-12-09";"20:00:00"
"29736";"07202";"46";"HAZARD";"incidentsubtype";"null";"40.639758336712426";"-74.2035240000564";"Wednesday";"2015-12-09";"20:00:00"
"29737";"07201";"67";"HAZARD";"incidentsubtype";"null";"40.687099";"-74.192775";"Wednesday";"2015-12-09";"20:00:00"
"29738";"07901";"4";"HAZARD";"incidentsubtype";"null";"40.732463";"-74.352632";"Wednesday";"2015-12-09";"20:00:00"
"29739";"07069";"0";"POLICE";"incidentsubtype";"null";"40.656659";"-74.442465";"Wednesday";"2015-12-09";"20:00:00"
"29740";"07017";"2";"HAZARD";"incidentsubtype";"null";"40.780406";"-74.201023";"Wednesday";"2015-12-09";"20:00:00"
"29741";"07974";"0";"HAZARD";"incidentsubtype";"null";"40.686111";"-74.385144";"Wednesday";"2015-12-09";"20:00:00"
"29742";"07922";"0";"HAZARD";"incidentsubtype";"null";"40.679556";"-74.396956";"Wednesday";"2015-12-09";"20:00:00"
"29743";"07922";"3";"POLICE";"incidentsubtype";"null";"40.675642";"-74.403113";"Wednesday";"2015-12-09";"20:00:00"
"29744";"07201";"0";"POLICE";"incidentsubtype";"Elizabeth";"40.684465";"-74.192685";"Wednesday";"2015-12-09";"20:00:00"
"29745";"07083";"2";"HAZARD";"incidentsubtype";"null";"40.70944166505987";"-74.26135619688861";"Wednesday";"2015-12-09";"20:00:00"
"29746";"07960";"22";"HAZARD";"incidentsubtype";"null";"40.770735";"-74.483841";"Wednesday";"2015-12-09";"20:00:00"
"29747";"07036";"8";"HAZARD";"incidentsubtype";"null";"40.62566";"-74.215981";"Wednesday";"2015-12-09";"20:00:00"
"29748";"07081";"0";"HAZARD";"incidentsubtype";"null";"40.71359";"-74.30529";"Wednesday";"2015-12-09";"20:00:00"
"29749";"07088";"1";"HAZARD";"incidentsubtype";"null";"40.713359";"-74.274289";"Wednesday";"2015-12-09";"20:00:00"
"29750";"07036";"0";"HAZARD";"incidentsubtype";"null";"40.614558";"-74.222473";"Wednesday";"2015-12-09";"20:00:00"
"29751";"07036";"7";"HAZARD";"incidentsubtype";"null";"40.629435";"-74.213256";"Wednesday";"2015-12-09";"20:00:00"
"29752";"07083";"9";"HAZARD";"incidentsubtype";"null";"40.688708";"-74.272124";"Wednesday";"2015-12-09";"20:00:00"
"29753";"07003";"0";"HAZARD";"incidentsubtype";"null";"40.78645";"-74.199437";"Wednesday";"2015-12-09";"20:00:00"
"29754";"07003";"0";"HAZARD";"incidentsubtype";"null";"40.79489";"-74.191806";"Wednesday";"2015-12-09";"20:00:00"
"29755";"07114";"0";"HAZARD";"incidentsubtype";"null";"40.70904";"-74.17991";"Wednesday";"2015-12-09";"20:00:00"
"29756";"null";"11";"HAZARD";"incidentsubtype";"Governors Island";"40.628817";"-74.01693399999999";"Wednesday";"2015-12-09";"20:00:00"
"29757";"11220";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.637217";"-74.01852099999999";"Wednesday";"2015-12-09";"20:00:00"
"29758";"11220";"3";"ROAD_CLOSED";"incidentsubtype";"null";"40.637217";"-74.018521";"Wednesday";"2015-12-09";"20:00:00"
"29759";"11220";"7";"ROAD_CLOSED";"incidentsubtype";"null";"40.637781";"-74.01793099999999";"Wednesday";"2015-12-09";"20:00:00"
"29760";"11220";"5";"ROAD_CLOSED";"incidentsubtype";"null";"40.6367423536296";"-74.01901080851968";"Wednesday";"2015-12-09";"20:00:00"
"29761";"11232";"1";"POLICE";"incidentsubtype";"null";"40.654206";"-74.004246";"Wednesday";"2015-12-09";"20:00:00"
"29762";"07002";"0";"HAZARD";"incidentsubtype";"null";"40.672365";"-74.103571";"Wednesday";"2015-12-09";"20:00:00"
"29763";"07114";"1";"HAZARD";"incidentsubtype";"Newark";"40.70676021853514";"-74.15208811057127";"Wednesday";"2015-12-09";"20:00:00"
"29764";"07105";"0";"POLICE";"incidentsubtype";"null";"40.721294";"-74.152309";"Wednesday";"2015-12-09";"20:00:00"
"29765";"07305";"0";"HAZARD";"incidentsubtype";"null";"40.702253";"-74.099246";"Wednesday";"2015-12-09";"20:00:00"
"29766";"07029";"5";"ROAD_CLOSED";"incidentsubtype";"null";"40.741469532621";"-74.160035252574";"Wednesday";"2015-12-09";"20:00:00"
"29767";"10041";"59";"ROAD_CLOSED";"incidentsubtype";"null";"40.705996999999996";"-74.005203";"Wednesday";"2015-12-09";"20:00:00"
"29768";"10045";"5";"HAZARD";"incidentsubtype";"null";"40.709665";"-74.015061";"Wednesday";"2015-12-09";"20:00:00"
"29769";"10286";"0";"HAZARD";"incidentsubtype";"null";"40.711418";"-74.015403";"Wednesday";"2015-12-09";"20:00:00"
"29770";"07302";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.730554";"-74.046348";"Wednesday";"2015-12-09";"20:00:00"
"29771";"07302";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.730554";"-74.046348";"Wednesday";"2015-12-09";"20:00:00"
"29772";"07302";"3";"POLICE";"incidentsubtype";"null";"40.717633";"-74.056274";"Wednesday";"2015-12-09";"20:00:00"
"29773";"07047";"1";"HAZARD";"incidentsubtype";"null";"40.777886";"-74.045995";"Wednesday";"2015-12-09";"20:00:00"
"29774";"07087";"2";"HAZARD";"incidentsubtype";"null";"40.773687";"-74.03525";"Wednesday";"2015-12-09";"20:00:00"
"29775";"11219";"0";"JAM";"incidentsubtype";"null";"40.631498";"-73.993822";"Wednesday";"2015-12-09";"20:00:00"
"29776";"11226";"0";"POLICE";"incidentsubtype";"null";"40.647629";"-73.962731";"Wednesday";"2015-12-09";"20:00:00"
"29777";"11219";"3";"HAZARD";"incidentsubtype";"null";"40.63892";"-73.991654";"Wednesday";"2015-12-09";"20:00:00"
"29778";"11217";"1";"HAZARD";"incidentsubtype";"null";"40.683413";"-73.984461";"Wednesday";"2015-12-09";"20:00:00"
"29779";"11238";"0";"HAZARD";"incidentsubtype";"null";"40.678472";"-73.972708";"Wednesday";"2015-12-09";"20:00:00"
"29780";"10041";"21";"HAZARD";"incidentsubtype";"null";"40.70579960821787";"-74.00388509325406";"Wednesday";"2015-12-09";"20:00:00"
"29781";"10005";"4";"HAZARD";"incidentsubtype";"null";"40.708639";"-73.998549";"Wednesday";"2015-12-09";"20:00:00"
"29782";"10045";"4";"POLICE";"incidentsubtype";"null";"40.710706";"-74.002813";"Wednesday";"2015-12-09";"20:00:00"
"29783";"11201";"2";"HAZARD";"incidentsubtype";"null";"40.697295";"-73.981158";"Wednesday";"2015-12-09";"20:00:00"
"29784";"11201";"0";"JAM";"incidentsubtype";"null";"40.700213";"-73.990052";"Wednesday";"2015-12-09";"20:00:00"
"29785";"11205";"0";"JAM";"incidentsubtype";"null";"40.696374";"-73.963169";"Wednesday";"2015-12-09";"20:00:00"
"29786";"11201";"0";"POLICE";"incidentsubtype";"null";"40.701306";"-73.98173";"Wednesday";"2015-12-09";"20:00:00"
"29787";"11201";"0";"POLICE";"incidentsubtype";"null";"40.697278";"-73.983133";"Wednesday";"2015-12-09";"20:00:00"
"29788";"10045";"0";"JAM";"incidentsubtype";"null";"40.710855";"-74.002973";"Wednesday";"2015-12-09";"20:00:00"
"29789";"11201";"0";"JAM";"incidentsubtype";"null";"40.701245";"-73.988649";"Wednesday";"2015-12-09";"20:00:00"
"29790";"11201";"0";"JAM";"incidentsubtype";"null";"40.699947";"-73.990589";"Wednesday";"2015-12-09";"20:00:00"
"29791";"11211";"0";"HAZARD";"incidentsubtype";"null";"40.707666";"-73.962555";"Wednesday";"2015-12-09";"20:00:00"
"29792";"10038";"16";"ROAD_CLOSED";"incidentsubtype";"null";"40.715801572326995";"-73.99491996941289";"Wednesday";"2015-12-09";"20:00:00"
"29793";"10009";"35";"ROAD_CLOSED";"incidentsubtype";"null";"40.72483625911422";"-73.97516048862289";"Wednesday";"2015-12-09";"20:00:00"
"29794";"10007";"191";"ROAD_CLOSED";"incidentsubtype";"null";"40.71617432587401";"-73.996111807376";"Wednesday";"2015-12-09";"20:00:00"
"29795";"10009";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.72607417187983";"-73.97425256087081";"Wednesday";"2015-12-09";"20:00:00"
"29796";"10009";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.726238382150385";"-73.97413837488254";"Wednesday";"2015-12-09";"20:00:00"
"29797";"10012";"1";"JAM";"incidentsubtype";"null";"40.73372";"-73.998135";"Wednesday";"2015-12-09";"20:00:00"
"29798";"10012";"0";"POLICE";"incidentsubtype";"null";"40.717225";"-73.995327";"Wednesday";"2015-12-09";"20:00:00"
"29799";"10011";"0";"JAM";"incidentsubtype";"null";"40.731836";"-73.995375";"Wednesday";"2015-12-09";"20:00:00"
"29800";"11211";"0";"JAM";"incidentsubtype";"null";"40.714893";"-73.95664";"Wednesday";"2015-12-09";"20:00:00"
"29801";"11211";"0";"JAM";"incidentsubtype";"null";"40.714383";"-73.95764";"Wednesday";"2015-12-09";"20:00:00"
"29802";"11211";"0";"JAM";"incidentsubtype";"null";"40.712576";"-73.958804";"Wednesday";"2015-12-09";"20:00:00"
"29803";"11211";"0";"JAM";"incidentsubtype";"null";"40.711259";"-73.959636";"Wednesday";"2015-12-09";"20:00:00"
"29804";"11211";"0";"JAM";"incidentsubtype";"null";"40.710993";"-73.955744";"Wednesday";"2015-12-09";"20:00:00"
"29805";"11211";"0";"JAM";"incidentsubtype";"null";"40.716013";"-73.957764";"Wednesday";"2015-12-09";"20:00:00"
"29806";"10003";"0";"JAM";"incidentsubtype";"null";"40.739207";"-73.991659";"Wednesday";"2015-12-09";"20:00:00"
"29807";"10121";"0";"JAM";"incidentsubtype";"null";"40.744022";"-73.989552";"Wednesday";"2015-12-09";"20:00:00"
"29808";"10001";"0";"JAM";"incidentsubtype";"null";"40.740071";"-74.00114";"Wednesday";"2015-12-09";"20:00:00"
