"29652";"07733";"0";"HAZARD";"incidentsubtype";"H";"40.402663009395745";"-74.19209122225334";"Wednesday";"2015-12-09";"20:00:00"
"29809";"10003";"0";"JAM";"incidentsubtype";"null";"40.739207";"-73.989835";"Wednesday";"2015-12-09";"20:00:00"
"29810";"10120";"1";"HAZARD";"incidentsubtype";"null";"40.755596";"-73.99181";"Wednesday";"2015-12-09";"20:00:00"
"29811";"10098";"1";"HAZARD";"incidentsubtype";"null";"40.75127";"-73.985379";"Wednesday";"2015-12-09";"20:00:00"
"29812";"10121";"14";"HAZARD";"incidentsubtype";"null";"40.7539225282416";"-73.99964373094983";"Wednesday";"2015-12-09";"20:00:00"
"29813";"10168";"0";"ACCIDENT";"incidentsubtype";"null";"40.745333";"-73.970446";"Wednesday";"2015-12-09";"20:00:00"
"29814";"10168";"0";"JAM";"incidentsubtype";"null";"40.748171";"-73.979957";"Wednesday";"2015-12-09";"20:00:00"
"29815";"10158";"0";"JAM";"incidentsubtype";"null";"40.742457";"-73.972595";"Wednesday";"2015-12-09";"20:00:00"
"29816";"10095";"0";"JAM";"incidentsubtype";"null";"40.742912";"-73.981176";"Wednesday";"2015-12-09";"20:00:00"
"29817";"10158";"0";"JAM";"incidentsubtype";"null";"40.740776";"-73.974182";"Wednesday";"2015-12-09";"20:00:00"
"29818";"10158";"0";"HAZARD";"incidentsubtype";"null";"40.740776";"-73.974182";"Wednesday";"2015-12-09";"20:00:00"
"29819";"10175";"12";"ROAD_CLOSED";"incidentsubtype";"null";"40.752416";"-73.97837";"Wednesday";"2015-12-09";"20:00:00"
"29820";"10167";"0";"JAM";"incidentsubtype";"null";"40.752284";"-73.9673";"Wednesday";"2015-12-09";"20:00:00"
"29821";"10174";"0";"JAM";"incidentsubtype";"null";"40.749408";"-73.977123";"Wednesday";"2015-12-09";"20:00:00"
"29822";"10174";"0";"JAM";"incidentsubtype";"null";"40.749596";"-73.977569";"Wednesday";"2015-12-09";"20:00:00"
"29823";"10017";"0";"JAM";"incidentsubtype";"null";"40.755994";"-73.961487";"Wednesday";"2015-12-09";"20:00:00"
"29824";"10158";"0";"JAM";"incidentsubtype";"null";"40.750629";"-73.978121";"Wednesday";"2015-12-09";"20:00:00"
"29825";"10154";"0";"JAM";"incidentsubtype";"null";"40.756339";"-73.96615";"Wednesday";"2015-12-09";"20:00:00"
"29826";"10104";"0";"POLICE";"incidentsubtype";"null";"40.768102";"-73.984049";"Wednesday";"2015-12-09";"20:00:00"
"29827";"10105";"0";"JAM";"incidentsubtype";"null";"40.769822";"-73.984253";"Wednesday";"2015-12-09";"20:00:00"
"29828";"10111";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.761094";"-73.983263";"Wednesday";"2015-12-09";"20:00:00"
"29829";"10044";"3";"ROAD_CLOSED";"incidentsubtype";"null";"40.760858";"-73.961068";"Wednesday";"2015-12-09";"20:00:00"
"29830";"10044";"4";"ROAD_CLOSED";"incidentsubtype";"null";"40.762115";"-73.96015";"Wednesday";"2015-12-09";"20:00:00"
"29831";"10021";"6";"ROAD_CLOSED";"incidentsubtype";"null";"40.760231";"-73.961522";"Wednesday";"2015-12-09";"20:00:00"
"29832";"10044";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.762115";"-73.96015";"Wednesday";"2015-12-09";"20:00:00"
"29833";"10154";"0";"JAM";"incidentsubtype";"null";"40.759891";"-73.964591";"Wednesday";"2015-12-09";"20:00:00"
"29834";"10154";"0";"ACCIDENT";"incidentsubtype";"null";"40.759416";"-73.963496";"Wednesday";"2015-12-09";"20:00:00"
"29835";"10021";"2";"JAM";"incidentsubtype";"null";"40.760327";"-73.962128";"Wednesday";"2015-12-09";"20:00:00"
"29836";"10152";"2";"JAM";"incidentsubtype";"null";"40.761473";"-73.962438";"Wednesday";"2015-12-09";"20:00:00"
"29837";"10106";"0";"JAM";"incidentsubtype";"null";"40.76239";"-73.978587";"Wednesday";"2015-12-09";"20:00:00"
"29838";"10151";"0";"JAM";"incidentsubtype";"null";"40.765048";"-73.965167";"Wednesday";"2015-12-09";"20:00:00"
"29839";"10155";"0";"JAM";"incidentsubtype";"null";"40.760893";"-73.957086";"Wednesday";"2015-12-09";"20:00:00"
"29840";"10075";"0";"HAZARD";"incidentsubtype";"null";"40.780714";"-73.954427";"Wednesday";"2015-12-09";"20:00:00"
"29841";"07047";"3";"HAZARD";"incidentsubtype";"null";"40.786144100952505";"-74.01999520007791";"Wednesday";"2015-12-09";"20:00:00"
"29842";"07073";"12";"ROAD_CLOSED";"incidentsubtype";"null";"40.81299406957";"-74.067567020655";"Wednesday";"2015-12-09";"20:00:00"
"29843";"07073";"16";"ROAD_CLOSED";"incidentsubtype";"null";"40.81219397372";"-74.066209448497";"Wednesday";"2015-12-09";"20:00:00"
"29844";"07073";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.806896594961";"-74.072241574525";"Wednesday";"2015-12-09";"20:00:00"
"29845";"07660";"5";"HAZARD";"incidentsubtype";"Ridgefield Park";"40.843608";"-74.017261";"Wednesday";"2015-12-09";"20:00:00"
"29846";"07013";"1";"JAM";"incidentsubtype";"null";"40.873575";"-74.173976";"Wednesday";"2015-12-09";"20:00:00"
"29847";"07013";"1";"HAZARD";"incidentsubtype";"null";"40.873733";"-74.173796";"Wednesday";"2015-12-09";"20:00:00"
"29848";"07013";"0";"HAZARD";"incidentsubtype";"null";"40.876185";"-74.168209";"Wednesday";"2015-12-09";"20:00:00"
"29849";"07026";"0";"POLICE";"incidentsubtype";"null";"40.887985";"-74.110603";"Wednesday";"2015-12-09";"20:00:00"
"29850";"07026";"0";"HAZARD";"incidentsubtype";"null";"40.888011";"-74.110614";"Wednesday";"2015-12-09";"20:00:00"
"29851";"07514";"4";"HAZARD";"incidentsubtype";"null";"40.92133443510549";"-74.14407949742476";"Wednesday";"2015-12-09";"20:00:00"
"29852";"07514";"2";"HAZARD";"incidentsubtype";"null";"40.92133443510549";"-74.14407949742476";"Wednesday";"2015-12-09";"20:00:00"
"29853";"07661";"0";"POLICE";"incidentsubtype";"null";"40.912654";"-74.035889";"Wednesday";"2015-12-09";"20:00:00"
"29854";"07662";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.89815811501198";"-74.078674972057";"Wednesday";"2015-12-09";"20:00:00"
"29855";"07662";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.896473312985";"-74.078601211309";"Wednesday";"2015-12-09";"20:00:00"
"29856";"07607";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.895852";"-74.063645";"Wednesday";"2015-12-09";"20:00:00"
"29857";"07601";"4";"ROAD_CLOSED";"incidentsubtype";"null";"40.892298";"-74.057411";"Wednesday";"2015-12-09";"20:00:00"
"29858";"07607";"5";"ROAD_CLOSED";"incidentsubtype";"null";"40.895852";"-74.063645";"Wednesday";"2015-12-09";"20:00:00"
"29859";"07601";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.893308999999995";"-74.05921099999999";"Wednesday";"2015-12-09";"20:00:00"
"29860";"07601";"5";"ROAD_CLOSED";"incidentsubtype";"null";"40.893308999999995";"-74.05921099999999";"Wednesday";"2015-12-09";"20:00:00"
"29861";"07662";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.89815811501198";"-74.078674972057";"Wednesday";"2015-12-09";"20:00:00"
"29862";"07662";"3";"ROAD_CLOSED";"incidentsubtype";"null";"40.90003445953996";"-74.07851940393405";"Wednesday";"2015-12-09";"20:00:00"
"29863";"07662";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.89983417878511";"-74.07853771505732";"Wednesday";"2015-12-09";"20:00:00"
"29864";"07662";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.896473312985";"-74.078601211309";"Wednesday";"2015-12-09";"20:00:00"
"29865";"07662";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.899286360971";"-74.078587800263";"Wednesday";"2015-12-09";"20:00:00"
"29866";"07662";"1";"ROAD_CLOSED";"incidentsubtype";"null";"40.89983417878511";"-74.07853771505732";"Wednesday";"2015-12-09";"20:00:00"
"29867";"07662";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.899286360971";"-74.078587800263";"Wednesday";"2015-12-09";"20:00:00"
"29868";"07662";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.89753569615701";"-74.078644126653";"Wednesday";"2015-12-09";"20:00:00"
"29869";"07662";"3";"ROAD_CLOSED";"incidentsubtype";"null";"40.89503916890801";"-74.078543051242";"Wednesday";"2015-12-09";"20:00:00"
"29870";"07662";"0";"ROAD_CLOSED";"incidentsubtype";"null";"40.89753569615701";"-74.078644126653";"Wednesday";"2015-12-09";"20:00:00"
"29871";"07666";"0";"HAZARD";"incidentsubtype";"null";"40.900887";"-74.008957";"Wednesday";"2015-12-09";"20:00:00"
"29872";"07024";"1";"POLICE";"incidentsubtype";"null";"40.852875";"-73.964041";"Wednesday";"2015-12-09";"20:00:00"
"29873";"07022";"0";"JAM";"incidentsubtype";"null";"40.815045";"-73.993245";"Wednesday";"2015-12-09";"20:00:00"
"29874";"07024";"0";"ACCIDENT";"incidentsubtype";"null";"40.853597";"-73.964277";"Wednesday";"2015-12-09";"20:00:00"
"29875";"07024";"0";"JAM";"incidentsubtype";"null";"40.852875";"-73.964041";"Wednesday";"2015-12-09";"20:00:00"
"29876";"07024";"0";"JAM";"incidentsubtype";"null";"40.858347";"-73.973906";"Wednesday";"2015-12-09";"20:00:00"
"29877";"07024";"0";"JAM";"incidentsubtype";"null";"40.859389";"-73.974637";"Wednesday";"2015-12-09";"20:00:00"
"29878";"07024";"0";"JAM";"incidentsubtype";"null";"40.861812";"-73.973794";"Wednesday";"2015-12-09";"20:00:00"
"29879";"07002";"7";"HAZARD";"incidentsubtype";"null";"40.679169834632106";"-74.10537098623195";"Wednesday";"2015-12-09";"20:00:00"
"29880";"11220";"0";"POLICE";"incidentsubtype";"null";"40.635541";"-74.009637";"Wednesday";"2015-12-09";"20:00:00"
"29881";"07002";"0";"HAZARD";"incidentsubtype";"null";"40.679451";"-74.101828";"Wednesday";"2015-12-09";"20:00:00"
"29882";"07002";"0";"HAZARD";"incidentsubtype";"null";"40.680879";"-74.100614";"Wednesday";"2015-12-09";"20:00:00"
"29883";"07002";"0";"HAZARD";"incidentsubtype";"null";"40.686217";"-74.102708";"Wednesday";"2015-12-09";"20:00:00"
"29884";"07002";"0";"HAZARD";"incidentsubtype";"null";"40.687154";"-74.101909";"Wednesday";"2015-12-09";"20:00:00"
"29885";"11220";"3";"HAZARD";"incidentsubtype";"null";"40.64049526978414";"-74.0224784814348";"Wednesday";"2015-12-09";"20:00:00"
"29886";"07310";"0";"HAZARD";"incidentsubtype";"null";"40.728036";"-74.041408";"Wednesday";"2015-12-09";"20:00:00"
"29887";"07094";"0";"HAZARD";"incidentsubtype";"null";"40.761957";"-74.072614";"Wednesday";"2015-12-09";"20:00:00"
"29888";"10271";"11";"HAZARD";"incidentsubtype";"null";"40.70336050835639";"-74.00775040674448";"Wednesday";"2015-12-09";"20:00:00"
"29889";"07030";"0";"POLICE";"incidentsubtype";"null";"40.753622";"-74.029774";"Wednesday";"2015-12-09";"20:00:00"
"29890";"07310";"1";"ACCIDENT";"incidentsubtype";"null";"40.734932";"-74.043973";"Wednesday";"2015-12-09";"20:00:00"
"29891";"07310";"1";"POLICE";"incidentsubtype";"null";"40.735456";"-74.043893";"Wednesday";"2015-12-09";"20:00:00"
"29892";"10011";"0";"JAM";"incidentsubtype";"null";"40.73361";"-74.004377";"Wednesday";"2015-12-09";"20:00:00"
"29893";"07302";"4";"HAZARD";"incidentsubtype";"null";"40.719864";"-74.051795";"Wednesday";"2015-12-09";"20:00:00"
"29894";"11218";"5";"HAZARD";"incidentsubtype";"null";"40.639862";"-73.97919";"Wednesday";"2015-12-09";"20:00:00"
"29895";"10278";"0";"JAM";"incidentsubtype";"null";"40.722404";"-73.997435";"Wednesday";"2015-12-09";"20:00:00"
"29896";"10011";"0";"JAM";"incidentsubtype";"null";"40.73703";"-73.988678";"Wednesday";"2015-12-09";"20:00:00"
"29897";"10003";"0";"JAM";"incidentsubtype";"null";"40.737043";"-73.996085";"Wednesday";"2015-12-09";"20:00:00"
"29898";"10002";"41";"HAZARD";"incidentsubtype";"null";"40.721789594158444";"-73.98464924454834";"Wednesday";"2015-12-09";"20:00:00"
"29899";"10002";"0";"JAM";"incidentsubtype";"null";"40.721046";"-73.994063";"Wednesday";"2015-12-09";"20:00:00"
"29900";"10154";"0";"JAM";"incidentsubtype";"null";"40.758389";"-73.963115";"Wednesday";"2015-12-09";"20:00:00"
"29901";"10173";"0";"JAM";"incidentsubtype";"null";"40.752387";"-73.981683";"Wednesday";"2015-12-09";"20:00:00"
"29902";"10011";"0";"JAM";"incidentsubtype";"null";"40.737332";"-73.988457";"Wednesday";"2015-12-09";"20:00:00"
"29903";"10118";"1";"JAM";"incidentsubtype";"null";"40.740587";"-73.986079";"Wednesday";"2015-12-09";"20:00:00"
"29904";"10044";"0";"JAM";"incidentsubtype";"null";"40.757367";"-73.960678";"Wednesday";"2015-12-09";"20:00:00"
"29905";"10065";"0";"JAM";"incidentsubtype";"null";"40.757039";"-73.960898";"Wednesday";"2015-12-09";"20:00:00"
"29906";"10171";"0";"JAM";"incidentsubtype";"null";"40.757879";"-73.965934";"Wednesday";"2015-12-09";"20:00:00"
"29907";"10118";"0";"JAM";"incidentsubtype";"null";"40.741869";"-73.985138";"Wednesday";"2015-12-09";"20:00:00"
"29908";"10095";"0";"JAM";"incidentsubtype";"null";"40.746929";"-73.981292";"Wednesday";"2015-12-09";"20:00:00"
"29909";"10168";"1";"JAM";"incidentsubtype";"null";"40.74992";"-73.981389";"Wednesday";"2015-12-09";"20:00:00"
"29910";"10175";"0";"HAZARD";"incidentsubtype";"null";"40.752467";"-73.97953";"Wednesday";"2015-12-09";"20:00:00"
"29911";"10044";"0";"JAM";"incidentsubtype";"null";"40.757677";"-73.960443";"Wednesday";"2015-12-09";"20:00:00"
"29912";"10118";"0";"JAM";"incidentsubtype";"null";"40.741213";"-73.985618";"Wednesday";"2015-12-09";"20:00:00"
"29913";"10154";"0";"JAM";"incidentsubtype";"null";"40.758269";"-73.962829";"Wednesday";"2015-12-09";"20:00:00"
"29914";"10152";"0";"JAM";"incidentsubtype";"null";"40.762443";"-73.972248";"Wednesday";"2015-12-09";"20:00:00"
"29915";"10021";"1";"JAM";"incidentsubtype";"null";"40.775293";"-73.964967";"Wednesday";"2015-12-09";"20:00:00"
"29916";"10152";"3";"HAZARD";"incidentsubtype";"null";"40.765266";"-73.968082";"Wednesday";"2015-12-09";"20:00:00"
"29917";"10044";"0";"JAM";"incidentsubtype";"null";"40.758697";"-73.959697";"Wednesday";"2015-12-09";"20:00:00"
"29918";"10025";"1";"POLICE";"incidentsubtype";"null";"40.795488";"-73.973753";"Wednesday";"2015-12-09";"20:00:00"
"29919";"07631";"3";"HAZARD";"incidentsubtype";"null";"40.876907";"-73.977";"Wednesday";"2015-12-09";"20:00:00"
"29920";"07601";"0";"POLICE";"incidentsubtype";"null";"40.87499";"-74.059946";"Wednesday";"2015-12-09";"20:00:00"
"29921";"07607";"3";"ROAD_CLOSED";"incidentsubtype";"null";"40.896744";"-74.065215";"Wednesday";"2015-12-09";"20:00:00"
"29922";"07652";"0";"HAZARD";"incidentsubtype";"null";"40.924238";"-74.088754";"Wednesday";"2015-12-09";"20:00:00"
"29923";"07662";"0";"HAZARD";"incidentsubtype";"null";"40.917824";"-74.084551";"Wednesday";"2015-12-09";"20:00:00"
"29924";"07013";"2";"HAZARD";"incidentsubtype";"null";"40.87345044865265";"-74.16844567745427";"Wednesday";"2015-12-09";"20:00:00"
"29925";"07013";"1";"HAZARD";"incidentsubtype";"null";"40.87335878148966";"-74.17499658757755";"Wednesday";"2015-12-09";"20:00:00"
"29926";"07652";"1";"HAZARD";"incidentsubtype";"null";"40.92327";"-74.087646";"Wednesday";"2015-12-09";"20:00:00"
"29927";"07666";"0";"POLICE";"incidentsubtype";"null";"40.890118";"-74.025035";"Wednesday";"2015-12-09";"20:00:00"
"29928";"10031";"0";"HAZARD";"incidentsubtype";"null";"40.825541";"-73.953348";"Wednesday";"2015-12-09";"20:00:00"
"29929";"07649";"0";"POLICE";"incidentsubtype";"null";"40.96081";"-74.032965";"Wednesday";"2015-12-09";"20:00:00"
"29930";"11219";"0";"JAM";"incidentsubtype";"null";"40.629646";"-74.0107";"Wednesday";"2015-12-09";"20:00:00"
"29931";"11220";"0";"POLICE";"incidentsubtype";"null";"40.645925";"-74.020218";"Wednesday";"2015-12-09";"20:00:00"
"29932";"07102";"2";"ACCIDENT";"incidentsubtype";"null";"40.730799";"-74.174854";"Wednesday";"2015-12-09";"20:00:00"
"29933";"07102";"1";"ACCIDENT";"incidentsubtype";"null";"40.731126";"-74.174669";"Wednesday";"2015-12-09";"20:00:00"
"29934";"07102";"1";"POLICE";"incidentsubtype";"null";"40.723526";"-74.17593";"Wednesday";"2015-12-09";"20:00:00"
"29935";"07114";"1";"HAZARD";"incidentsubtype";"null";"40.708672";"-74.176328";"Wednesday";"2015-12-09";"20:00:00"
"29936";"07305";"3";"HAZARD";"incidentsubtype";"null";"40.719377";"-74.093745";"Wednesday";"2015-12-09";"20:00:00"
"29937";"07102";"6";"HAZARD";"incidentsubtype";"null";"40.744964079555";"-74.167139008649";"Wednesday";"2015-12-09";"20:00:00"
"29938";"07104";"2";"HAZARD";"incidentsubtype";"null";"40.75038678373951";"-74.16796081508359";"Wednesday";"2015-12-09";"20:00:00"
"29939";"10271";"103";"HAZARD";"incidentsubtype";"null";"40.7120395180664";"-74.010132444104";"Wednesday";"2015-12-09";"20:00:00"
"29940";"10048";"27";"HAZARD";"incidentsubtype";"null";"40.70903094130853";"-74.01212441709532";"Wednesday";"2015-12-09";"20:00:00"
"29941";"10281";"4";"POLICE";"incidentsubtype";"null";"40.718748";"-74.012368";"Wednesday";"2015-12-09";"20:00:00"
"29942";"10014";"1";"JAM";"incidentsubtype";"null";"40.731725";"-74.010561";"Wednesday";"2015-12-09";"20:00:00"
"29943";"10014";"0";"JAM";"incidentsubtype";"null";"40.729113";"-74.010561";"Wednesday";"2015-12-09";"20:00:00"
"29944";"10007";"0";"HAZARD";"incidentsubtype";"null";"40.722822";"-74.006685";"Wednesday";"2015-12-09";"20:00:00"
"29945";"07310";"7";"POLICE";"incidentsubtype";"null";"40.731736";"-74.041583";"Wednesday";"2015-12-09";"20:00:00"
"29946";"07310";"1";"HAZARD";"incidentsubtype";"null";"40.731781";"-74.042089";"Wednesday";"2015-12-09";"20:00:00"
"29947";"07310";"26";"HAZARD";"incidentsubtype";"null";"40.732835";"-74.053735";"Wednesday";"2015-12-09";"20:00:00"
"29948";"07310";"1";"HAZARD";"incidentsubtype";"null";"40.731882";"-74.043168";"Wednesday";"2015-12-09";"20:00:00"
"29949";"07310";"1";"POLICE";"incidentsubtype";"null";"40.731998";"-74.044556";"Wednesday";"2015-12-09";"20:00:00"
"29950";"10281";"0";"JAM";"incidentsubtype";"null";"40.710202";"-74.014933";"Wednesday";"2015-12-09";"20:00:00"
"29951";"10271";"2";"HAZARD";"incidentsubtype";"null";"40.704803404646874";"-74.01641009650517";"Wednesday";"2015-12-09";"20:00:00"
"29952";"10285";"0";"JAM";"incidentsubtype";"null";"40.712886";"-74.014385";"Wednesday";"2015-12-09";"20:00:00"
"29953";"10048";"0";"JAM";"incidentsubtype";"null";"40.718227";"-74.012757";"Wednesday";"2015-12-09";"20:00:00"
"29954";"07309";"0";"HAZARD";"incidentsubtype";"null";"40.73993184215086";"-74.0805395779767";"Wednesday";"2015-12-09";"20:00:00"
"29955";"11233";"0";"HAZARD";"incidentsubtype";"null";"40.676123";"-73.921766";"Wednesday";"2015-12-09";"20:00:00"
"29956";"11239";"0";"HAZARD";"incidentsubtype";"null";"40.647467";"-73.885726";"Wednesday";"2015-12-09";"20:00:00"
"29957";"11208";"0";"POLICE";"incidentsubtype";"null";"40.673204";"-73.876777";"Wednesday";"2015-12-09";"20:00:00"
"29958";"11207";"0";"POLICE";"incidentsubtype";"null";"40.667911";"-73.904996";"Wednesday";"2015-12-09";"20:00:00"
"29959";"11207";"0";"HAZARD";"incidentsubtype";"null";"40.68256";"-73.886498";"Wednesday";"2015-12-09";"20:00:00"
"29960";"11378";"0";"JAM";"incidentsubtype";"null";"40.732315";"-73.920031";"Wednesday";"2015-12-09";"20:00:00"
"29961";"11378";"0";"HAZARD";"incidentsubtype";"null";"40.732156";"-73.919476";"Wednesday";"2015-12-09";"20:00:00"
"29962";"11385";"11";"ROAD_CLOSED";"incidentsubtype";"null";"40.70392044995574";"-73.89094367089407";"Wednesday";"2015-12-09";"20:00:00"
"29963";"11385";"14";"ROAD_CLOSED";"incidentsubtype";"null";"40.70429000000001";"-73.891831";"Wednesday";"2015-12-09";"20:00:00"
"29964";"11418";"0";"HAZARD";"incidentsubtype";"null";"40.696214";"-73.838786";"Wednesday";"2015-12-09";"20:00:00"
"29965";"11375";"0";"JAM";"incidentsubtype";"Forest hills";"40.716729";"-73.829788";"Wednesday";"2015-12-09";"20:00:00"
"29966";"11374";"1";"POLICE";"incidentsubtype";"null";"40.7346";"-73.86174";"Wednesday";"2015-12-09";"20:00:00"
