"29652";"07733";"0";"HAZARD";"incidentsubtype";"H";"40.402663009395745";"-74.19209122225334";"Wednesday";"2015-12-09";"20:00:00"
"29967";"11378";"0";"POLICE";"incidentsubtype";"null";"40.724499";"-73.887073";"Wednesday";"2015-12-09";"20:00:00"
"29968";"11379";"1";"HAZARD";"incidentsubtype";"null";"40.724635";"-73.886948";"Wednesday";"2015-12-09";"20:00:00"
"29969";"11373";"1";"HAZARD";"incidentsubtype";"null";"40.728571";"-73.880515";"Wednesday";"2015-12-09";"20:00:00"
"29970";"11368";"150";"ROAD_CLOSED";"incidentsubtype";"null";"40.745474";"-73.86608799999999";"Wednesday";"2015-12-09";"20:00:00"
"29971";"11371";"0";"JAM";"incidentsubtype";"null";"40.770344";"-73.879682";"Wednesday";"2015-12-09";"20:00:00"
"29972";"11367";"1";"HAZARD";"incidentsubtype";"null";"40.738441";"-73.844944";"Wednesday";"2015-12-09";"20:00:00"
"29973";"11354";"0";"HAZARD";"incidentsubtype";"null";"40.774349";"-73.838656";"Wednesday";"2015-12-09";"20:00:00"
"29974";"11354";"0";"POLICE";"incidentsubtype";"null";"40.770435";"-73.835671";"Wednesday";"2015-12-09";"20:00:00"
"29975";"11430";"8";"ROAD_CLOSED";"incidentsubtype";"null";"40.661121412082686";"-73.82209846003708";"Wednesday";"2015-12-09";"20:00:00"
"29976";"11430";"85";"ROAD_CLOSED";"incidentsubtype";"null";"40.661319101815";"-73.813368018391";"Wednesday";"2015-12-09";"20:00:00"
"29977";"11430";"81";"ROAD_CLOSED";"incidentsubtype";"null";"40.660635";"-73.823958";"Wednesday";"2015-12-09";"20:00:00"
"29978";"11434";"0";"HAZARD";"incidentsubtype";"null";"40.673088";"-73.783115";"Wednesday";"2015-12-09";"20:00:00"
"29979";"11413";"0";"HAZARD";"incidentsubtype";"null";"40.659424";"-73.761505";"Wednesday";"2015-12-09";"20:00:00"
"29980";"11413";"0";"HAZARD";"incidentsubtype";"null";"40.659153";"-73.757615";"Wednesday";"2015-12-09";"20:00:00"
"29981";"11434";"1";"HAZARD";"incidentsubtype";"null";"40.671723";"-73.763424";"Wednesday";"2015-12-09";"20:00:00"
"29982";"11413";"1";"HAZARD";"incidentsubtype";"null";"40.672316";"-73.760258";"Wednesday";"2015-12-09";"20:00:00"
"29983";"11413";"0";"HAZARD";"incidentsubtype";"null";"40.657602";"-73.748564";"Wednesday";"2015-12-09";"20:00:00"
"29984";"11422";"0";"HAZARD";"incidentsubtype";"null";"40.654241";"-73.728295";"Wednesday";"2015-12-09";"20:00:00"
"29985";"11415";"24";"HAZARD";"incidentsubtype";"Fresh Meadows";"40.70911928516958";"-73.81908594363355";"Wednesday";"2015-12-09";"20:00:00"
"29986";"11415";"47";"HAZARD";"incidentsubtype";"Fresh Meadows";"40.71005901444437";"-73.82083966399694";"Wednesday";"2015-12-09";"20:00:00"
"29987";"11415";"12";"HAZARD";"incidentsubtype";"null";"40.70916700372191";"-73.81886121478475";"Wednesday";"2015-12-09";"20:00:00"
"29988";"11433";"0";"POLICE";"incidentsubtype";"null";"40.700842";"-73.774992";"Wednesday";"2015-12-09";"20:00:00"
"29989";"11423";"0";"HAZARD";"incidentsubtype";"null";"40.722634";"-73.764139";"Wednesday";"2015-12-09";"20:00:00"
"29990";"11435";"0";"JAM";"incidentsubtype";"null";"40.715878";"-73.81808";"Wednesday";"2015-12-09";"20:00:00"
"29991";"11366";"0";"HAZARD";"incidentsubtype";"null";"40.726579";"-73.772506";"Wednesday";"2015-12-09";"20:00:00"
"29992";"11366";"0";"HAZARD";"incidentsubtype";"null";"40.727046";"-73.767738";"Wednesday";"2015-12-09";"20:00:00"
"29993";"11020";"0";"HAZARD";"incidentsubtype";"null";"40.773998";"-73.732141";"Wednesday";"2015-12-09";"20:00:00"
"29994";"11364";"2";"HAZARD";"incidentsubtype";"null";"40.745682";"-73.771868";"Wednesday";"2015-12-09";"20:00:00"
"29995";"11365";"0";"HAZARD";"incidentsubtype";"null";"40.743977";"-73.794822";"Wednesday";"2015-12-09";"20:00:00"
"29996";"11362";"8";"HAZARD";"incidentsubtype";"null";"40.756048";"-73.745293";"Wednesday";"2015-12-09";"20:00:00"
"29997";"10462";"1";"HAZARD";"incidentsubtype";"null";"40.832178";"-73.856199";"Wednesday";"2015-12-09";"20:00:00"
"29998";"10457";"5";"HAZARD";"incidentsubtype";"null";"40.844962";"-73.902679";"Wednesday";"2015-12-09";"20:00:00"
"29999";"10472";"0";"POLICE";"incidentsubtype";"null";"40.832533";"-73.869604";"Wednesday";"2015-12-09";"20:00:00"
"30000";"10458";"2";"HAZARD";"incidentsubtype";"null";"40.866338";"-73.89458";"Wednesday";"2015-12-09";"20:00:00"
"30001";"10035";"0";"POLICE";"incidentsubtype";"null";"40.797042";"-73.919714";"Wednesday";"2015-12-09";"20:00:00"
"30002";"10472";"0";"POLICE";"incidentsubtype";"null";"40.834579";"-73.869894";"Wednesday";"2015-12-09";"20:00:00"
"30003";"10400";"0";"POLICE";"incidentsubtype";"null";"40.844897";"-73.867684";"Wednesday";"2015-12-09";"20:00:00"
"30004";"10701";"0";"HAZARD";"incidentsubtype";"Yonkers";"40.94504390621541";"-73.8542306419878";"Wednesday";"2015-12-09";"20:00:00"
"30005";"10705";"0";"POLICE";"incidentsubtype";"null";"40.910239";"-73.891828";"Wednesday";"2015-12-09";"20:00:00"
"30006";"10710";"1";"HAZARD";"incidentsubtype";"null";"40.965199";"-73.858337";"Wednesday";"2015-12-09";"20:00:00"
"30007";"10502";"0";"HAZARD";"incidentsubtype";"null";"41.014984";"-73.849356";"Wednesday";"2015-12-09";"20:00:00"
"30008";"11357";"0";"POLICE";"incidentsubtype";"null";"40.786788";"-73.810065";"Wednesday";"2015-12-09";"20:00:00"
"30009";"10464";"3";"HAZARD";"incidentsubtype";"Pelham Manor";"40.886663496070106";"-73.81534756183937";"Wednesday";"2015-12-09";"20:00:00"
"30010";"10801";"0";"HAZARD";"incidentsubtype";"New Rochelle";"40.92669502210553";"-73.77045000126657";"Wednesday";"2015-12-09";"20:00:00"
"30011";"10465";"0";"POLICE";"incidentsubtype";"null";"40.829309";"-73.81868";"Wednesday";"2015-12-09";"20:00:00"
"30012";"10538";"0";"POLICE";"incidentsubtype";"null";"40.948704";"-73.752808";"Wednesday";"2015-12-09";"20:00:00"
"30013";"10475";"0";"POLICE";"incidentsubtype";"null";"40.874352";"-73.825785";"Wednesday";"2015-12-09";"20:00:00"
"30014";"11357";"1";"HAZARD";"incidentsubtype";"null";"40.789585";"-73.822502";"Wednesday";"2015-12-09";"20:00:00"
"30015";"10601";"0";"POLICE";"incidentsubtype";"null";"41.036191";"-73.757504";"Wednesday";"2015-12-09";"20:00:00"
"30016";"10601";"0";"POLICE";"incidentsubtype";"null";"41.034905";"-73.756834";"Wednesday";"2015-12-09";"20:00:00"
"30017";"10804";"0";"ACCIDENT";"incidentsubtype";"null";"40.973154";"-73.775328";"Wednesday";"2015-12-09";"20:00:00"
"30018";"11233";"1";"POLICE";"incidentsubtype";"null";"40.676574";"-73.921853";"Wednesday";"2015-12-09";"20:00:00"
"30019";"11375";"1";"POLICE";"incidentsubtype";"null";"40.724527";"-73.844398";"Wednesday";"2015-12-09";"20:00:00"
"30020";"11378";"0";"POLICE";"incidentsubtype";"null";"40.728383";"-73.900259";"Wednesday";"2015-12-09";"20:00:00"
"30021";"11354";"0";"HAZARD";"incidentsubtype";"null";"40.768495";"-73.836582";"Wednesday";"2015-12-09";"20:00:00"
"30022";"11413";"0";"HAZARD";"incidentsubtype";"null";"40.672588";"-73.741521";"Wednesday";"2015-12-09";"20:00:00"
"30023";"11432";"0";"JAM";"incidentsubtype";"null";"40.716271";"-73.80172";"Wednesday";"2015-12-09";"20:00:00"
"30024";"11419";"0";"POLICE";"incidentsubtype";"null";"40.685985";"-73.825471";"Wednesday";"2015-12-09";"20:00:00"
"30025";"11432";"1";"JAM";"incidentsubtype";"null";"40.715971";"-73.804017";"Wednesday";"2015-12-09";"20:00:00"
"30026";"11432";"0";"JAM";"incidentsubtype";"null";"40.715697";"-73.809965";"Wednesday";"2015-12-09";"20:00:00"
"30027";"11432";"0";"JAM";"incidentsubtype";"null";"40.715701";"-73.809128";"Wednesday";"2015-12-09";"20:00:00"
"30028";"11439";"0";"ACCIDENT";"incidentsubtype";"null";"40.718106";"-73.794707";"Wednesday";"2015-12-09";"20:00:00"
"30029";"10463";"4";"HAZARD";"incidentsubtype";"null";"40.87805910098986";"-73.89212812742626";"Wednesday";"2015-12-09";"20:00:00"
"30030";"10400";"0";"JAM";"incidentsubtype";"null";"40.844895";"-73.867693";"Wednesday";"2015-12-09";"20:00:00"
"30031";"10400";"0";"ACCIDENT";"incidentsubtype";"null";"40.844895";"-73.867695";"Wednesday";"2015-12-09";"20:00:00"
"30032";"11357";"0";"POLICE";"incidentsubtype";"null";"40.786122";"-73.808363";"Wednesday";"2015-12-09";"20:00:00"
"30033";"11357";"0";"POLICE";"incidentsubtype";"Whitestone";"40.78612";"-73.808353";"Wednesday";"2015-12-09";"20:00:00"
"30034";"10804";"0";"ACCIDENT";"incidentsubtype";"null";"40.970774";"-73.776702";"Wednesday";"2015-12-09";"20:00:00"
"30035";"11385";"0";"JAM";"incidentsubtype";"null";"40.693116";"-73.883609";"Wednesday";"2015-12-09";"20:00:00"
"30036";"11233";"0";"HAZARD";"incidentsubtype";"null";"40.676717";"-73.916388";"Wednesday";"2015-12-09";"20:00:00"
"30037";"11203";"0";"JAM";"incidentsubtype";"null";"40.654173";"-73.922191";"Wednesday";"2015-12-09";"20:00:00"
"30038";"11373";"0";"JAM";"incidentsubtype";"null";"40.728728";"-73.871239";"Wednesday";"2015-12-09";"20:00:00"
"30039";"11374";"0";"JAM";"incidentsubtype";"null";"40.730958";"-73.864849";"Wednesday";"2015-12-09";"20:00:00"
"30040";"11377";"3";"HAZARD";"incidentsubtype";"null";"40.740938";"-73.907735";"Wednesday";"2015-12-09";"20:00:00"
"30041";"11415";"32";"HAZARD";"incidentsubtype";"null";"40.715405";"-73.826048";"Wednesday";"2015-12-09";"20:00:00"
"30042";"11422";"0";"JAM";"incidentsubtype";"null";"40.639672";"-73.742462";"Wednesday";"2015-12-09";"20:00:00"
"30043";"11418";"0";"POLICE";"incidentsubtype";"null";"40.692453";"-73.827218";"Wednesday";"2015-12-09";"20:00:00"
"30044";"11422";"0";"JAM";"incidentsubtype";"null";"40.638941";"-73.741764";"Wednesday";"2015-12-09";"20:00:00"
"30045";"11433";"0";"POLICE";"incidentsubtype";"null";"40.703016";"-73.776447";"Wednesday";"2015-12-09";"20:00:00"
"30046";"11423";"1";"POLICE";"incidentsubtype";"null";"40.713775";"-73.753982";"Wednesday";"2015-12-09";"20:00:00"
"30047";"10473";"2";"HAZARD";"incidentsubtype";"null";"40.824998";"-73.869267";"Wednesday";"2015-12-09";"20:00:00"
"30048";"10458";"0";"HAZARD";"incidentsubtype";"null";"40.867191";"-73.896525";"Wednesday";"2015-12-09";"20:00:00"
"30049";"10400";"0";"JAM";"incidentsubtype";"null";"40.855177";"-73.870101";"Wednesday";"2015-12-09";"20:00:00"
"30050";"10463";"0";"JAM";"incidentsubtype";"null";"40.884637";"-73.9009";"Wednesday";"2015-12-09";"20:00:00"
"30051";"10463";"0";"HAZARD";"incidentsubtype";"null";"40.884636";"-73.900901";"Wednesday";"2015-12-09";"20:00:00"
"30052";"10463";"0";"HAZARD";"incidentsubtype";"null";"40.884636";"-73.900901";"Wednesday";"2015-12-09";"20:00:00"
"30053";"10605";"0";"POLICE";"incidentsubtype";"null";"41.031892";"-73.752828";"Wednesday";"2015-12-09";"20:00:00"
"30054";"10583";"0";"HAZARD";"incidentsubtype";"null";"40.969815264852016";"-73.80705722840965";"Wednesday";"2015-12-09";"20:00:00"
"30055";"10583";"0";"HAZARD";"incidentsubtype";"null";"40.97942211394376";"-73.80125836493376";"Wednesday";"2015-12-09";"20:00:00"
"30056";"11414";"3";"HAZARD";"incidentsubtype";"null";"40.666687";"-73.839352";"Wednesday";"2015-12-09";"20:00:00"
"30057";"11420";"0";"JAM";"incidentsubtype";"null";"40.665597";"-73.831084";"Wednesday";"2015-12-09";"20:00:00"
"30058";"11414";"1";"HAZARD";"incidentsubtype";"null";"40.666637";"-73.840049";"Wednesday";"2015-12-09";"20:00:00"
"30059";"11696";"0";"JAM";"incidentsubtype";"null";"40.646575";"-73.873784";"Wednesday";"2015-12-09";"20:00:00"
"30060";"11368";"4";"JAM";"incidentsubtype";"null";"40.736805";"-73.85415";"Wednesday";"2015-12-09";"20:00:00"
"30061";"11378";"1";"HAZARD";"incidentsubtype";"null";"40.726025";"-73.903241";"Wednesday";"2015-12-09";"20:00:00"
"30062";"11373";"0";"JAM";"incidentsubtype";"null";"40.73129";"-73.872794";"Wednesday";"2015-12-09";"20:00:00"
"30063";"11368";"0";"POLICE";"incidentsubtype";"null";"40.760624";"-73.857512";"Wednesday";"2015-12-09";"20:00:00"
"30064";"11351";"3";"POLICE";"incidentsubtype";"null";"40.774022";"-73.829458";"Wednesday";"2015-12-09";"20:00:00"
"30065";"11370";"0";"JAM";"incidentsubtype";"null";"40.766983";"-73.897519";"Wednesday";"2015-12-09";"20:00:00"
"30066";"11368";"0";"HAZARD";"incidentsubtype";"null";"40.761393";"-73.858906";"Wednesday";"2015-12-09";"20:00:00"
"30067";"11354";"8";"POLICE";"incidentsubtype";"null";"40.770838";"-73.834413";"Wednesday";"2015-12-09";"20:00:00"
"30068";"11355";"0";"POLICE";"incidentsubtype";"null";"40.74283";"-73.828784";"Wednesday";"2015-12-09";"20:00:00"
"30069";"11370";"0";"HAZARD";"incidentsubtype";"null";"40.758157";"-73.899629";"Wednesday";"2015-12-09";"20:00:00"
"30070";"11368";"14";"POLICE";"incidentsubtype";"null";"40.760079";"-73.855932";"Wednesday";"2015-12-09";"20:00:00"
"30071";"11103";"5";"HAZARD";"incidentsubtype";"null";"40.766704";"-73.903887";"Wednesday";"2015-12-09";"20:00:00"
"30072";"11430";"0";"JAM";"incidentsubtype";"null";"40.66658";"-73.807775";"Wednesday";"2015-12-09";"20:00:00"
"30073";"11407";"5";"HAZARD";"incidentsubtype";"null";"40.68709";"-73.807747";"Wednesday";"2015-12-09";"20:00:00"
"30074";"11003";"2";"POLICE";"incidentsubtype";"null";"40.686457";"-73.713773";"Wednesday";"2015-12-09";"20:00:00"
"30075";"11003";"2";"POLICE";"incidentsubtype";"null";"40.684431";"-73.70901";"Wednesday";"2015-12-09";"20:00:00"
"30076";"11434";"1";"POLICE";"incidentsubtype";"null";"40.662041";"-73.779447";"Wednesday";"2015-12-09";"20:00:00"
"30077";"11434";"0";"POLICE";"incidentsubtype";"Laurelton";"40.662582";"-73.780935";"Wednesday";"2015-12-09";"20:00:00"
"30078";"11430";"2";"POLICE";"incidentsubtype";"Brownsville";"40.666471";"-73.804528";"Wednesday";"2015-12-09";"20:00:00"
"30079";"11415";"236";"HAZARD";"incidentsubtype";"null";"40.710811";"-73.82162";"Wednesday";"2015-12-09";"20:00:00"
"30080";"11435";"238";"HAZARD";"incidentsubtype";"null";"40.70245023918603";"-73.81646648537617";"Wednesday";"2015-12-09";"20:00:00"
"30081";"11439";"2";"ACCIDENT";"incidentsubtype";"null";"40.71774";"-73.796666";"Wednesday";"2015-12-09";"20:00:00"
"30082";"11439";"0";"JAM";"incidentsubtype";"Fresh Meadows";"40.717255";"-73.79868";"Wednesday";"2015-12-09";"20:00:00"
"30083";"11366";"0";"JAM";"incidentsubtype";"null";"40.718276";"-73.794946";"Wednesday";"2015-12-09";"20:00:00"
"30084";"11366";"0";"ACCIDENT";"incidentsubtype";"Fresh Meadows";"40.718381";"-73.794973";"Wednesday";"2015-12-09";"20:00:00"
"30085";"11366";"1";"ACCIDENT";"incidentsubtype";"null";"40.718278";"-73.795274";"Wednesday";"2015-12-09";"20:00:00"
"30086";"11427";"2";"POLICE";"incidentsubtype";"null";"40.727411";"-73.753409";"Wednesday";"2015-12-09";"20:00:00"
"30087";"11427";"3";"POLICE";"incidentsubtype";"null";"40.725778";"-73.760768";"Wednesday";"2015-12-09";"20:00:00"
"30088";"11366";"3";"ACCIDENT";"incidentsubtype";"null";"40.718482";"-73.794361";"Wednesday";"2015-12-09";"20:00:00"
"30089";"11427";"0";"POLICE";"incidentsubtype";"null";"40.728637";"-73.751145";"Wednesday";"2015-12-09";"20:00:00"
"30090";"11415";"0";"JAM";"incidentsubtype";"null";"40.714377";"-73.825139";"Wednesday";"2015-12-09";"20:00:00"
"30091";"11439";"1";"JAM";"incidentsubtype";"null";"40.716718";"-73.800196";"Wednesday";"2015-12-09";"20:00:00"
"30092";"11435";"2";"JAM";"incidentsubtype";"null";"40.715841";"-73.8133";"Wednesday";"2015-12-09";"20:00:00"
"30093";"11432";"0";"JAM";"incidentsubtype";"null";"40.71667";"-73.800429";"Wednesday";"2015-12-09";"20:00:00"
"30094";"11427";"1";"POLICE";"incidentsubtype";"null";"40.732674";"-73.746615";"Wednesday";"2015-12-09";"20:00:00"
"30095";"11366";"0";"HAZARD";"incidentsubtype";"null";"40.718999";"-73.792519";"Wednesday";"2015-12-09";"20:00:00"
"30096";"11427";"0";"JAM";"incidentsubtype";"null";"40.725728";"-73.759874";"Wednesday";"2015-12-09";"20:00:00"
"30097";"11435";"0";"JAM";"incidentsubtype";"null";"40.715797";"-73.815083";"Wednesday";"2015-12-09";"20:00:00"
"30098";"11439";"10";"POLICE";"incidentsubtype";"null";"40.717326";"-73.798071";"Wednesday";"2015-12-09";"20:00:00"
"30099";"11367";"2";"JAM";"incidentsubtype";"null";"40.739262";"-73.816503";"Wednesday";"2015-12-09";"20:00:00"
"30100";"11351";"1";"POLICE";"incidentsubtype";"null";"40.779425";"-73.826168";"Wednesday";"2015-12-09";"20:00:00"
"30101";"11364";"0";"JAM";"incidentsubtype";"null";"40.74468";"-73.770405";"Wednesday";"2015-12-09";"20:00:00"
"30102";"11361";"3";"POLICE";"incidentsubtype";"null";"40.765649";"-73.780709";"Wednesday";"2015-12-09";"20:00:00"
"30103";"11351";"2";"POLICE";"incidentsubtype";"null";"40.780299";"-73.82602";"Wednesday";"2015-12-09";"20:00:00"
"30104";"11361";"0";"POLICE";"incidentsubtype";"null";"40.762475";"-73.779021";"Wednesday";"2015-12-09";"20:00:00"
"30105";"11351";"1";"POLICE";"incidentsubtype";"null";"40.77612";"-73.828033";"Wednesday";"2015-12-09";"20:00:00"
"30106";"11364";"0";"HAZARD";"incidentsubtype";"null";"40.748343";"-73.773412";"Wednesday";"2015-12-09";"20:00:00"
"30107";"11355";"0";"HAZARD";"incidentsubtype";"null";"40.74247";"-73.826074";"Wednesday";"2015-12-09";"20:00:00"
"30108";"11003";"0";"JAM";"incidentsubtype";"null";"40.702379";"-73.72711";"Wednesday";"2015-12-09";"20:00:00"
"30109";"11042";"8";"POLICE";"incidentsubtype";"null";"40.760601";"-73.700804";"Wednesday";"2015-12-09";"20:00:00"
"30110";"11427";"0";"JAM";"incidentsubtype";"null";"40.738885";"-73.739698";"Wednesday";"2015-12-09";"20:00:00"
"30111";"11005";"1";"POLICE";"incidentsubtype";"null";"40.759226";"-73.717576";"Wednesday";"2015-12-09";"20:00:00"
"30112";"11362";"0";"POLICE";"incidentsubtype";"null";"40.743361";"-73.732762";"Wednesday";"2015-12-09";"20:00:00"
"30113";"11005";"1";"POLICE";"incidentsubtype";"Lake Success";"40.759421";"-73.709499";"Wednesday";"2015-12-09";"20:00:00"
"30114";"11426";"0";"POLICE";"incidentsubtype";"null";"40.748554";"-73.728464";"Wednesday";"2015-12-09";"20:00:00"
"30115";"10035";"4";"HAZARD";"incidentsubtype";"null";"40.795055";"-73.922089";"Wednesday";"2015-12-09";"20:00:00"
"30116";"10454";"0";"HAZARD";"incidentsubtype";"null";"40.80505";"-73.920276";"Wednesday";"2015-12-09";"20:00:00"
"30117";"10465";"8";"POLICE";"incidentsubtype";"null";"40.813716";"-73.836579";"Wednesday";"2015-12-09";"20:00:00"
"30118";"10453";"13";"HAZARD";"incidentsubtype";"null";"40.845003";"-73.90963";"Wednesday";"2015-12-09";"20:00:00"
"30119";"10400";"5";"POLICE";"incidentsubtype";"Bronx";"40.852758";"-73.871523";"Wednesday";"2015-12-09";"20:00:00"
"30120";"10460";"0";"JAM";"incidentsubtype";"null";"40.842398";"-73.889461";"Wednesday";"2015-12-09";"20:00:00"
"30121";"10400";"2";"POLICE";"incidentsubtype";"null";"40.848926";"-73.871451";"Wednesday";"2015-12-09";"20:00:00"
"30122";"10460";"0";"POLICE";"incidentsubtype";"null";"40.833864";"-73.874059";"Wednesday";"2015-12-09";"20:00:00"
"30123";"10453";"2";"HAZARD";"incidentsubtype";"null";"40.844941";"-73.908508";"Wednesday";"2015-12-09";"20:00:00"
"30124";"10473";"0";"HAZARD";"incidentsubtype";"null";"40.828021";"-73.843297";"Wednesday";"2015-12-09";"20:00:00"
"30125";"10472";"1";"POLICE";"incidentsubtype";"null";"40.829263";"-73.847813";"Wednesday";"2015-12-09";"20:00:00"
"30126";"10460";"0";"POLICE";"incidentsubtype";"null";"40.844089";"-73.871707";"Wednesday";"2015-12-09";"20:00:00"
"30127";"10473";"0";"HAZARD";"incidentsubtype";"null";"40.827442";"-73.848868";"Wednesday";"2015-12-09";"20:00:00"
